"1-go Maja, Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"28b, Kruszowice, oleśnicki, dolnośląskie",Kruszowice,,51.1170162,17.50899
"Adama Mickiewicza, Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Akacjowa 61 B, Kiełczów, wrocławski, dolnośląskie",Kiełczów,,51.1398527,17.1790872
"Akacjowa, Brzezinka Średzka, średzki, dolnośląskie",Brzezinka Średzka,,51.2152266,16.8228416
"Akacjowa, Mokronos Górny, wrocławski, dolnośląskie",Mokronos Górny,,51.0759604,16.9191114
"Akacjowa, Wróblowice, średzki, dolnośląskie",Wróblowice,,51.1575618,16.7835683
"Aleja Sosnowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Annopol, Środa Wielkopolska, wielkopolskie",,,,
"Bagno - 4km od stacji PKP w Osoli, Bagno, trzebnicki, dolnośląskie",Bagno,,51.3392058,16.8203816
"Bagno - działki pod lasem, Bagno, trzebnicki, dolnośląskie",Bagno,,51.3392058,16.8203816
"Bagno, Oborniki Śląskie, dolnośląskie",Bagno,,51.3392058,16.8203816
"Bagno, trzebnicki, Dolnośląskie",Bagno,,51.3392058,16.8203816
"Bagno, trzebnicki, dolnośląskie",Bagno,,51.3392058,16.8203816
"Bartków, Dobroszyce, dolnośląskie",Bartków,,51.3156604,17.3437905
"Bartków, oleśnicki, dolnośląskie",Bartków,,51.3156604,17.3437905
"Białe Błoto, Białe Błoto, oleśnicki, dolnośląskie",Białe Błoto,,51.3325426,17.3541628
"Białe Błoto, Dobroszyce, dolnośląskie",Białe Błoto,,51.3325426,17.3541628
"Białe Błoto, oleśnicki, Dolnośląskie",Białe Błoto,,51.3325426,17.3541628
"Białe Błoto, oleśnicki, dolnośląskie",Białe Błoto,,51.3325426,17.3541628
"Białykał, rawicki, wielkopolskie",Białykał,63-920,51.5550881,17.0563541
"Biedaszków Mały, trzebnicki, Dolnośląskie",Biedaszków Mały,,51.4023966,17.0976359
"Biedaszków Wielki, Trzebnica, dolnośląskie",Biedaszków Wielki,,51.4012042,17.1370818
"Biedaszków Wielki, trzebnicki, Dolnośląskie",Biedaszków Wielki,,51.4012042,17.1370818
"Biedaszków Wielki, trzebnicki, dolnośląskie",Biedaszków Wielki,,51.4012042,17.1370818
"Bielany Wrocławskie, Kobierzyce, dolnośląskie",Kobierzyce,55-041,50.9720586,16.9298119
"Bielany Wrocławskie, wrocławski, dolnośląskie",Bielany Wrocławskie,55-077,51.03656,16.969463
"Bielawa, Długołęka, dolnośląskie",Bielawa,,51.1603102,17.2522922
"Bielawa, wrocławski, dolnośląskie",Bielawa,,51.1603102,17.2522922
"Biestrzyków, Siechnice, dolnośląskie",Biestrzyków,,51.0348291,17.033385
"Blizocin, Trzebnica, dolnośląskie",Blizocin,,51.3688007,17.1586951
"Blizocin, trzebnicki, Dolnośląskie",Blizocin,,51.3688007,17.1586951
"Bogdaszowice, Bogdaszowice, wrocławski, dolnośląskie",Bogdaszowice,,51.085896,16.78349
"Bogdaszowice, Kąty Wrocławskie, dolnośląskie",Bogdaszowice,,51.085896,16.78349
"Bogdaszowice, wrocławski, Dolnośląskie",Bogdaszowice,,51.085896,16.78349
"Bogdaszowice, wrocławski, dolnośląskie",Bogdaszowice,,51.085896,16.78349
"Bogunów, Żórawina, dolnośląskie",Bogunów,,50.9438099,17.0200806
"Boguszyce, Oleśnica, dolnośląskie",Boguszyce,,51.24468,17.39516
"Boguszyce, oleśnicki, Dolnośląskie",Boguszyce,,51.24468,17.39516
"Boguszyce, oleśnicki, dolnośląskie",Boguszyce,,51.24468,17.39516
"Bogusławice, Oleśnica, dolnośląskie",Bogusławice,,51.2038732,17.4566184
"Bogusławice, Siechnice, dolnośląskie",Bogusławice,,50.9980344,17.1015665
"Bogusławice, oleśnicki, Dolnośląskie",Bogusławice,,51.2038732,17.4566184
"Bogusławice, oleśnicki, dolnośląskie",Bogusławice,,51.2038732,17.4566184
"Borowa, Długołęka, dolnośląskie",Borowa,,51.1905872,17.2800031
"Borowa, wrocławski, dolnośląskie",Borowa,,51.1905872,17.2800031
"Borzygniew, Mietków, dolnośląskie",Borzygniew,,50.971646,16.6306016
"Borów, trzebnicki, Dolnośląskie",Borów,,51.367537,16.850256
"Bratowice, Żórawina, dolnośląskie",Bratowice,,50.986497,17.1320476
"Brodowo, Środa Wielkopolska, wielkopolskie",Brodowo,,52.1899087,17.31923
"Brzezia Łąka, Długołęka, dolnośląskie",Brzezia Łąka,,51.1229492,17.2437672
"Brzezia Łąka, wrocławski, Dolnośląskie",Brzezia Łąka,,51.1229492,17.2437672
"Brzezia Łąka, wrocławski, dolnośląskie",Brzezia Łąka,,51.1229492,17.2437672
"Brzezina, Miękinia, dolnośląskie",Brzezina,,51.2018289,16.8321775
"Brzezina, średzki, Dolnośląskie",Brzezina,,51.2018289,16.8321775
"Brzezina, średzki, dolnośląskie",Brzezina,,51.2018289,16.8321775
"Brzezinka Średzka, średzki, Dolnośląskie",Brzezinka Średzka,,51.2152266,16.8228416
"Brzezinka Średzka, średzki, dolnośląskie",Brzezinka Średzka,,51.2152266,16.8228416
"Brzezinka, oleśnicki, Dolnośląskie",Brzezinka,,51.28374,17.44955
"Brzezinka, oleśnicki, dolnośląskie",Brzezinka,,51.28374,17.44955
"Brzezinki, oławski, Dolnośląskie",Brzezinki,,51.0892434,17.3705976
"Brzezinki, oławski, dolnośląskie",Brzezinki,,51.0892434,17.3705976
"Brzoskwiniowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Brzozowa, Szczodre, wrocławski, dolnośląskie",Szczodre,55-095,51.1944026,17.1822017
"Brzyków, Trzebnica, dolnośląskie",Brzyków,,51.3549922,17.0561113
"Brzyków, trzebnicki, Dolnośląskie",Brzyków,,51.3549922,17.0561113
"Brzyków, trzebnicki, dolnośląskie",Brzyków,,51.3549922,17.0561113
"Budczyce, Zawonia, dolnośląskie",Budczyce,,51.3330091,17.1818463
"Budczyce, trzebnicki, dolnośląskie",Budczyce,,51.3330091,17.1818463
"Budziwojowice, wrocławski, Dolnośląskie",Budziwojowice,,51.2231485,17.187385
"Bukowice, milicki, Dolnośląskie",Bukowice,,51.30627,16.775808
"Bukowice, milicki, dolnośląskie",Bukowice,,51.30627,16.775808
"Bukowice, wołowski, Dolnośląskie",Bukowice,,51.30627,16.775808
"Bukowice, wołowski, dolnośląskie",Bukowice,,51.30627,16.775808
"Bukowina, wrocławski, Dolnośląskie",Bukowina,,51.2106913,17.1404313
"Bursztynowa, Długołęka, dolnośląskie",,55-093,51.1695203,17.2111084
"Byków, wrocławski, Dolnośląskie",Byków,,51.1892645,17.2367251
"Byków, wrocławski, dolnośląskie",Byków,,51.1892645,17.2367251
"Bąków, wrocławski, dolnośląskie",Bąków,,51.2122774,17.1579415
"Będkowo, Trzebnica, dolnośląskie",Będkowo,,51.2877243,17.0450465
"Błonie, Miękinia, dolnośląskie",Błonie,,51.1597124,16.7500495
"Błonie, średzki, Dolnośląskie",Błonie,,51.1597124,16.7500495
"Chełstów, Twardogóra, oleśnicki, dolnośląskie",Twardogóra,56-416,51.364557,17.469599
"Chmielów, Kostomłoty, dolnośląskie",Chmielów,,51.0714236,16.741181
"Chodlewko, trzebnicki, dolnośląskie",Chodlewko,,51.3784724,16.8771353
"Chodlweska, Korzeńsko, trzebnicki, dolnośląskie",Korzeńsko,,51.5443129,16.8707137
"Chrząstawa Mała, Czernica, dolnośląskie",Chrząstawa Mała,,51.081932,17.281738
"Chrząstawa Mała, wrocławski, Dolnośląskie",Chrząstawa Mała,,51.081932,17.281738
"Chrząstawa Mała, wrocławski, dolnośląskie",Chrząstawa Mała,,51.081932,17.281738
"Chrząstawa Wielka, Czernica, dolnośląskie",Chrząstawa Wielka,55-001,51.0948751,17.2982583
"Chrząstawa Wielka, wrocławski, Dolnośląskie",Chrząstawa Wielka,55-001,51.0948751,17.2982583
"Chrząstawa Wielka, wrocławski, dolnośląskie",Chrząstawa Wielka,55-001,51.0948751,17.2982583
"Cielętniki, trzebnicki, Dolnośląskie",Cielętniki,,51.298271,17.20989
"Cieszków, milicki, Dolnośląskie",Cieszków,,51.6338897,17.3469034
"Cieśle, oleśnicki, Dolnośląskie",Cieśle,,51.22489,17.47031
"Cieśle, oleśnicki, dolnośląskie",Cieśle,,51.22489,17.47031
"Czarne Piątkowo, Środa Wielkopolska, wielkopolskie",Czarne Piątkowo,,52.1946058,17.4009068
"Czernica, dolnośląskie",Czernica,,51.046389,17.243889
"Czeszów, Zawonia, dolnośląskie",Czeszów,,51.3797685,17.245644
"Czeszów, trzebnicki, dolnośląskie",Czeszów,,51.3797685,17.245644
"Diamentowa, Kamień, wrocławski, dolnośląskie",Kamień,,51.1662532,17.2183163
"Diamentowa, Oleśnica, dolnośląskie",,,,
"Dobra, Dobra, oleśnicki, dolnośląskie",Dobra,56-410,51.23583,17.30418
"Dobra, Dobroszyce, dolnośląskie",Dobra,56-410,51.23583,17.30418
"Dobra, Oleśnica, oleśnicki, dolnośląskie",Dobra,56-410,51.23583,17.30418
"Dobra, oleśnicki, Dolnośląskie",Dobra,56-410,51.23583,17.30418
"Dobra, oleśnicki, dolnośląskie",Dobra,56-410,51.23583,17.30418
"Dobroszyce, dolnośląskie",Dobroszyce,,51.26554,17.34535
"Dobroszyce, oleśnicki, Dolnośląskie",Dobroszyce,,51.26554,17.34535
"Dobroszyce, oleśnicki, dolnośląskie",Dobroszyce,,51.26554,17.34535
"Dobroszycka, Oleśnica, dolnośląskie",,56-400,51.22779,17.3691585
"Dobroszów Oleśnicki, wrocławski, Dolnośląskie",Dobroszów Oleśnicki,,51.21782,17.22937
"Dobroszów Oleśnicki, wrocławski, dolnośląskie",Dobroszów Oleśnicki,,51.21782,17.22937
"Dobrzykowice, Czernica, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Dobrzykowice, wrocławski, Dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Domanice, Mietków, dolnośląskie",Domanice,,50.940639,16.590698
"Domaszczyn, wrocławski, Dolnośląskie",Domaszczyn,,51.188587,17.1669992
"Domaszczyn, wrocławski, dolnośląskie",Domaszczyn,,51.188587,17.1669992
"Domasław, Kobierzyce, dolnośląskie",Domasław,,51.0108924,16.9562049
"Dominowo, wielkopolskie",Dominowo,63-012,52.2915437,17.3565857
"Drogoszowice - piękna działka budowlana z lasem, Drogoszowice, oleśnicki, dolnośląskie",Drogoszowice,,51.32259,17.48165
"Drogoszowice, Twardogóra, dolnośląskie",Drogoszowice,,51.32259,17.48165
"Drogoszowice, oleśnicki, dolnośląskie",Drogoszowice,,51.32259,17.48165
"Drołtowice, Syców, dolnośląskie",Drołtowice,,51.33712,17.58535
"Droździęcin, oleśnicki, Dolnośląskie",Droździęcin,,51.4316667,17.4877778
"Drągów, oleśnicki, Dolnośląskie",Drągów,,51.411898,17.4841544
"Dworcowa, Pęgów, trzebnicki, dolnośląskie",Pęgów,,51.246604,16.93276
"Dziadowa Kłoda, dolnośląskie",Dziadowa Kłoda,56-504,51.23328,17.7076
"Działka budowlana 33 km od centrum Wrocławia, ok. Trzebnicy- Ligota, Ligota, trzebnicki, dolnośląskie",,,,
"Działki budowlane przy granicy Osolina. Obok las, Osolin, trzebnicki, dolnośląskie",Osolin,,51.3423726,16.8467905
"Działki budowlane w urokliwym miejscu, Wilkowa, trzebnicki, dolnośląskie",Wilkowa,,51.344607,16.9064661
"Działki budowlane w urokliwym miejscu, Wisznia Mała, trzebnicki, dolnośląskie",Wisznia Mała,,51.250346,17.0484111
"Działki przy granicy Osolina, obok las., Osolin, trzebnicki, dolnośląskie",,,,
"Dziuplina, oławski, Dolnośląskie",Dziuplina,,51.067604,17.336114
"Dziuplina, oławski, dolnośląskie",Dziuplina,,51.067604,17.336114
"Dąbrowa, gm. Oleśnica, oleśnicki, Dolnośląskie",Dąbrowa,56-416,51.3379757,17.4490747
"Dąbrowa, gm. Twardogóra, oleśnicki, Dolnośląskie",Dąbrowa,56-416,51.3379757,17.4490747
"Dąbrowa, oleśnicki, dolnośląskie",Dąbrowa,56-416,51.3379757,17.4490747
"Dębina, oławski, Dolnośląskie",Dębina,,51.0543431,17.3869783
"Dębno Polskie, rawicki, Wielkopolskie",Dębno Polskie,63-900,51.58506,16.88105
"Dębno Polskie, rawicki, wielkopolskie",,63-900,51.58506,16.88105
"Dębno, Dębno, trzebnicki, dolnośląskie",Dębno,,51.5582349,16.8931013
"Dębno, trzebnicki, Dolnośląskie",Dębno,,51.5582349,16.8931013
"Długołęka, dolnośląskie",Długołęka,,51.1743484,17.1933513
"Długołęka, wrocławski, Dolnośląskie",Długołęka,,51.1743484,17.1933513
"Długołęka, wrocławski, dolnośląskie",Długołęka,,51.1743484,17.1933513
"Fiołkowa, Bogdaszowice, wrocławski, dolnośląskie",Bogdaszowice,,51.085896,16.78349
"Fiołkowa, Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"GMINA DŁUGOŁĘKA > PÓŁNOCNO-WSCHODNIE OKOLICE WROCŁAWIA, Godzieszowa, wrocławski, dolnośląskie",Godzieszowa,,51.2400899,17.1308524
"GMINA OBORNIKI ŚLĄSKIE > PIĘKNA OKOLICA LAS JEZIORO, Jary, trzebnicki, dolnośląskie",Jary,,51.2839213,16.8666076
"GMINA OLEŚNICA , ATRAKCYJNA LOKALIZACJA, Nieciszów, oleśnicki, dolnośląskie",Nieciszów,,51.1830347,17.3204353
"Gajków, Czernica, dolnośląskie",Gajków,,51.0581885,17.1865315
"Gajków, wrocławski, Dolnośląskie",Gajków,,51.0581885,17.1865315
"Gajków, wrocławski, dolnośląskie",Gajków,,51.0581885,17.1865315
"Garbce, trzebnicki, Dolnośląskie",Garbce,,51.5140811,16.8842895
"Garby, Krzykosy, wielkopolskie",Garby,,52.1554287,17.2885731
"Garwół, wołowski, Dolnośląskie",Garwół,,51.3507365,16.708026
"Gałów, Miękinia, dolnośląskie",Gałów,,51.1111189,16.8145917
"Gałów, średzki, Dolnośląskie",Gałów,,51.1111189,16.8145917
"Gałów, średzki, dolnośląskie",Gałów,,51.1111189,16.8145917
"Gmina Prusice - 2 miejsce w Polsce! w Rankingu PERŁY SAMORZĄDU, Skokowa, trzebnicki, dolnośląskie",Skokowa,,51.3906091,16.84881
"Gniechowice, Kąty Wrocławskie, dolnośląskie",Gniechowice,,50.9866327,16.8331179
"Godzieszowa, wrocławski, Dolnośląskie",Godzieszowa,,51.2400899,17.1308524
"Gogołowice, milicki, Dolnośląskie",Gogołowice,,51.56578,17.24454
"Gola Wielka, Twardogóra, dolnośląskie",Gola Wielka,,51.35304,17.54519
"Golędzinów, Oborniki Śląskie, dolnośląskie",Golędzinów,,51.2681253,16.9243584
"Golędzinów, trzebnicki, Dolnośląskie",Golędzinów,,51.2681253,16.9243584
"Golędzinów, trzebnicki, dolnośląskie",Golędzinów,,51.2681253,16.9243584
"Goszcz, oleśnicki, Dolnośląskie",Goszcz,,51.3942,17.48045
"Gosławice, średzki, dolnośląskie",Gosławice,,51.224082,16.825561
"Goździkowa, Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Grabownica, gm. Krośnice, milicki, Dolnośląskie",Grabownica,,51.5289376,17.3823625
"Grabowno Wielkie, oleśnicki, Dolnośląskie",Grabowno Wielkie,,51.3492,17.41683
"Grabowno Wielkie, oleśnicki, dolnośląskie",Grabowno Wielkie,,51.3492,17.41683
"Graniczna, Wilkszyn, średzki, dolnośląskie",Wilkszyn,,51.1912884,16.8652332
"Groblice, Siechnice, dolnośląskie",Groblice,,51.0126304,17.1745037
"Gruszeczka, milicki, dolnośląskie",Gruszeczka,,51.473056,17.1626782
"Grędzina, Jelcz-Laskowice, dolnośląskie",Grędzina,,51.091838,17.409666
"Grędzina, oławski, dolnośląskie",Grędzina,,51.091838,17.409666
"Gądów, Kąty Wrocławskie, dolnośląskie",Gądów,,51.0519532,16.9105309
"Gądów, wrocławski, Dolnośląskie",Gądów,,51.0519532,16.9105309
"Głuchów Dolny, trzebnicki, Dolnośląskie",Głuchów Dolny,,51.282505,17.118703
"Głuchów Dolny, trzebnicki, dolnośląskie",Głuchów Dolny,,51.282505,17.118703
"Główna, Brzezinki, oławski, dolnośląskie",Brzezinki,,51.0892434,17.3705976
"Główna, Głoska, średzki, dolnośląskie",Głoska,,51.2402488,16.7223444
"Holendry, Białe Błoto, oleśnicki, dolnośląskie",Białe Błoto,,51.3325426,17.3541628
"Iwiny, Siechnice, dolnośląskie",Iwiny,52-116,51.0425189,17.074719
"Iwiny/Jagodno, Iwiny, wrocławski, dolnośląskie",Iwiny,52-116,51.0425189,17.074719
"Jagoszyce, trzebnicki, dolnośląskie",Jagoszyce,55-110,51.3763321,16.9154115
"Jaksonów, Żórawina, dolnośląskie",Jaksonów,,50.9349815,16.965342
"Jana Dzierżonia, Oława, dolnośląskie",,55-200,50.9339882,17.3196885
"Janiszów, trzebnicki, dolnośląskie",Janiszów,,51.4061111,17.1236111
"Januszkowice, wrocławski, dolnośląskie",Januszkowice,,51.2218167,17.2403388
"Jary, Oborniki Śląskie, dolnośląskie",Jary,,51.2839213,16.8666076
"Jary, trzebnicki, Dolnośląskie",Jary,,51.2839213,16.8666076
"Jary, trzebnicki, dolnośląskie",Jary,,51.2839213,16.8666076
"Jarząbkowice, Jarząbkowice, średzki, dolnośląskie",Jarząbkowice,,51.102855,16.7645656
"Jarząbkowice, średzki, Dolnośląskie",Jarząbkowice,,51.102855,16.7645656
"Jaszkowo, Zaniemyśl, wielkopolskie",Jaszkowo,,52.2138868,17.1701546
"Jaszowice, Kobierzyce, dolnośląskie",Jaszowice,,50.9177599,16.8949315
"Jaśminowa 2, Borowa, wrocławski, dolnośląskie",Borowa,,51.1905872,17.2800031
"Jaśminowa, Bielawa, wrocławski, dolnośląskie",Bielawa,,51.1603102,17.2522922
"Jaźwiny, trzebnicki, dolnośląskie",Jaźwiny,,51.3668933,17.1336457
"Jenkowice, gm. Oleśnica, oleśnicki, Dolnośląskie",Jenkowice,,51.23163,17.32291
"Jenkowice, oleśnicki, dolnośląskie",Jenkowice,,51.23163,17.32291
"Jesionowa, Oleśnica, dolnośląskie",,56-400,51.2268723,17.41072
"Jeszkowice, Czernica, dolnośląskie",Jeszkowice,,51.0525853,17.2201824
"Jeziory Małe, Zaniemyśl, wielkopolskie",Jeziory Małe,,52.1673647,17.1484796
"Jordanów Śląski, dolnośląskie",Jordanów Śląski,55-065,50.8643698,16.8674551
"Juszczyn, Środa Śląska, dolnośląskie",Juszczyn,,51.154941,16.679306
"Kadłub, Miękinia, dolnośląskie",Kadłub,,51.173811,16.6962107
"Kadłub, średzki, Dolnośląskie",Kadłub,,51.173811,16.6962107
"Kalinowa 7-9, Jary, trzebnicki, dolnośląskie",Jary,,51.2839213,16.8666076
"Kalinowa, Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Kamieniec Wrocławski, Czernica, dolnośląskie",Kamieniec Wrocławski,55-002,51.075237,17.1735569
"Kamieniec Wrocławski, wrocławski, Dolnośląskie",Kamieniec Wrocławski,55-002,51.075237,17.1735569
"Kamieniec Wrocławski, wrocławski, dolnośląskie",Kamieniec Wrocławski,55-002,51.075237,17.1735569
"Kamień, Długołęka, dolnośląskie",Kamień,,51.1662532,17.2183163
"Kamień, wrocławski, Dolnośląskie",Kamień,,51.1662532,17.2183163
"Kamień, wrocławski, dolnośląskie",Kamień,,51.1662532,17.2183163
"Kanclerzowice, trzebnicki, Dolnośląskie",Kanclerzowice,,51.4530843,16.9555308
"Karczyce, średzki, Dolnośląskie",Karczyce,,51.102981,16.745407
"Karwiany, Żórawina, dolnośląskie",Karwiany,,51.0205164,17.0101098
"Karwiniec, Bierutów, dolnośląskie",,,51.121313,17.5440991668836
"Kaszowo, milicki, Dolnośląskie",Kaszowo,,51.5005306,17.2505731
"Kaszowo, milicki, dolnośląskie",Kaszowo,,51.5005306,17.2505731
"Kaszyce Wielkie, trzebnicki, Dolnośląskie",Kaszyce Wielkie,,51.4131434,17.0214215
"Kawiatowa, Głoska, średzki, dolnośląskie",Głoska,,51.2402488,16.7223444
"Kałowice, Zawonia, dolnośląskie",Kałowice,,51.335105,17.1452112
"Kałowice, trzebnicki, Dolnośląskie",Kałowice,,51.335105,17.1452112
"Kałowice, trzebnicki, dolnośląskie",Kałowice,,51.335105,17.1452112
"Kiełczów, Długołęka, dolnośląskie",Kiełczów,,51.1398527,17.1790872
"Kiełczów, wrocławski, dolnośląskie",Kiełczów,,51.1398527,17.1790872
"Kiełczówek, Długołęka, dolnośląskie",Kiełczówek,51-311,51.1187443,17.1878979
"Kiełczówek, wrocławski, dolnośląskie",Kiełczówek,51-311,51.1187443,17.1878979
"Kijewo, Środa Wielkopolska, wielkopolskie",Kijewo,,52.2074636,17.2817849
"Kobierzyce, dolnośląskie",Kobierzyce,,50.9720586,16.9298119
"Kobylice, Trzebnica, dolnośląskie",Kobylice,,51.3388435,17.0893349
"Kobylice, trzebnicki, Dolnośląskie",Kobylice,,51.3388435,17.0893349
"Kobylice, trzebnicki, dolnośląskie",Kobylice,,51.3388435,17.0893349
"Kobylniki, Środa Śląska, dolnośląskie",Kobylniki,,51.2270153,16.6747773
"Kolonia, Sosnówka, oleśnicki, dolnośląskie",Sosnówka,,51.316055,17.455637
"Komorniki, Środa Śląska, dolnośląskie",Komorniki,,51.1648779,16.6300488
"Komorowo, trzebnicki, Dolnośląskie",Komorowo,,51.3698532,17.0885584
"Koniowo, trzebnicki, dolnośląskie",Koniowo,,51.43195,17.07192
"Korzeńsko, trzebnicki, dolnośląskie",Korzeńsko,,51.5443129,16.8707137
"Korzeńsko, Żmigród, dolnośląskie",Korzeńsko,,51.5443129,16.8707137
"Kostomłoty, dolnośląskie",Kostomłoty (osada),,51.9723973,23.6191588
"Kotowice, Siechnice, dolnośląskie",Kotowice,,51.0239216,17.229882
"Kotowice, trzebnicki, Dolnośląskie",Kotowice,,51.2233649,16.9215651
"Kowalowo, górowski, Dolnośląskie",Kowalowo,,51.55498,16.66424
"Kościelna, Lubnów, trzebnicki, dolnośląskie",Lubnów,,51.2628931,16.8854641
"Kraszów, Międzybórz, dolnośląskie",Kraszów,,51.3827991,17.6851825
"Krościna Mała, trzebnicki, Dolnośląskie",Krościna Mała,,51.3749445,16.9436101
