"1-go Maja, Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Krośnice, milicki, Dolnośląskie",,56-320,51.4747222,17.38
"Kruczyn, Nowe Miasto nad Wartą, wielkopolskie",,,,
"Kryniczno, Wisznia Mała, dolnośląskie",Kryniczno,55-114,51.2074747,17.0394225
"Kryniczno, trzebnicki, Dolnośląskie",Kryniczno,55-114,51.2074747,17.0394225
"Kryniczno, trzebnicki, dolnośląskie",Kryniczno,55-114,51.2074747,17.0394225
"Kryniczno, Środa Śląska, dolnośląskie",Kryniczno,55-114,51.1301509,16.6699045
"Krzeczyn, Oleśnica, dolnośląskie",Krzeczyn,,51.1515661,17.3357155
"Krzeczyn, oleśnicki, Dolnośląskie",Krzeczyn,,51.1515661,17.3357155
"Krzeczyn, oleśnicki, dolnośląskie",Krzeczyn,,51.1515661,17.3357155
"Krzeptów, wrocławski, Dolnośląskie",Krzeptów,,51.0911241,16.8862309
"Krzeptów, wrocławski, dolnośląskie",Krzeptów,,51.0911241,16.8862309
"Krzykowska, Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Krzyków, Czernica, dolnośląskie",Krzyków,,51.1007749,17.2205975
"Krzyków, wrocławski, Dolnośląskie",Krzyków,,51.1007749,17.2205975
"Krzyków, wrocławski, dolnośląskie",Krzyków,,51.1007749,17.2205975
"Krzyżanowice, trzebnicki, Dolnośląskie",Krzyżanowice,,51.17417,17.0486879
"Krzyżanowice, trzebnicki, dolnośląskie",Krzyżanowice,,51.17417,17.0486879
"Krótka, Chwałowice, oławski, dolnośląskie",Chwałowice,,51.0446926,17.3833423
"Krępice, Krępice, średzki, dolnośląskie",Krępice,,51.162246,16.812383
"Krępice, Miękinia, dolnośląskie",Krępice,,51.162246,16.812383
"Krępice, średzki, Dolnośląskie",Krępice,,51.162246,16.812383
"Krępice, średzki, dolnośląskie",Krępice,,51.162246,16.812383
"Księginice, Kobierzyce, dolnośląskie",Księginice,,50.9965388,16.9818474
"Księginice, Miękinia, dolnośląskie",Księginice,,51.2390465,16.7621483
"Księginice, Trzebnica, dolnośląskie",Księginice,,51.3319777,17.0808425
"Księginice, trzebnicki, Dolnośląskie",Księginice,,51.3319777,17.0808425
"Księżycowa, Pruszowice, wrocławski, dolnośląskie",Pruszowice,51-217,51.1875643,17.1341209
"Kuklice, Kobierzyce, dolnośląskie",Kuklice,,50.9527439,16.9440061
"Kuźniczysko, Trzebnica, dolnośląskie",Kuźniczysko,,51.3778263,17.1820323
"Kuźniczysko, trzebnicki, Dolnośląskie",Kuźniczysko,,51.3778263,17.1820323
"Kuźniczysko, trzebnicki, dolnośląskie",Kuźniczysko,,51.3778263,17.1820323
"Kwiatowa, Piecowice, wrocławski, dolnośląskie",Piecowice,55-093,51.1442284,17.2175821
"Kwiatów Polnych, Krzyków, wrocławski, dolnośląskie",Krzyków,,51.1007749,17.2205975
"Kątna, wrocławski, Dolnośląskie",Kątna,,51.1323595,17.2839515
"Kąty Wrocławskie, dolnośląskie",Kąty Wrocławskie,,51.0313425,16.7633012
"Kębłowice, Kąty Wrocławskie, dolnośląskie",Kębłowice,,51.086261,16.851473
"Kębłowice, wrocławski, dolnośląskie",Kębłowice,,51.086261,16.851473
"Kędzie, trzebnicki, dolnośląskie",Kędzie,,51.5009185,16.8161391
"Kępa, wrocławski, dolnośląskie",Kępa,,51.2383415,17.2100451
"Lawendowa, Chrząstawa Wielka, wrocławski, dolnośląskie",Chrząstawa Wielka,55-001,51.0948751,17.2982583
"Lenartowice, średzki, dolnośląskie",Lenartowice,,51.2440626,16.7977011
"Letniskowa, Mietków, dolnośląskie",,55-081,50.9689117,16.620682
"Ligota Mała, Ligota Mała, oleśnicki, dolnośląskie",Ligota Mała,,51.1360089,17.3638012
"Ligota Mała, Oleśnica, dolnośląskie",Ligota Mała,,51.1360089,17.3638012
"Ligota Mała, oleśnicki, Dolnośląskie",Ligota Mała,,51.1360089,17.3638012
"Ligota Mała, oleśnicki, dolnośląskie",Ligota Mała,,51.1360089,17.3638012
"Ligota Piękna, Wisznia Mała, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Ligota Piękna, trzebnicki, Dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Ligota Wielka, Oleśnica, oleśnicki, dolnośląskie",Oleśnica,56-400,51.2095314,17.3804559
"Ligota Wielka, oleśnicki, Dolnośląskie",Ligota Wielka,,51.1701681,17.3903444
"Ligota Wielka, oleśnicki, dolnośląskie",Ligota Wielka,,51.1701681,17.3903444
"Ligota, Trzebnica, dolnośląskie",Ligota,,51.3479869,17.1116904
"Ligota, trzebnicki, Dolnośląskie",Ligota,,51.3479869,17.1116904
"Ligota, trzebnicki, dolnośląskie",Ligota,,51.3479869,17.1116904
"Liliowa, Gałów, średzki, dolnośląskie",Gałów,,51.1111189,16.8145917
"Liliowa, Szewce, trzebnicki, dolnośląskie",Szewce,,51.2214868,16.9702776
"Lipnica, wołowski, Dolnośląskie",Lipnica,,51.3127468,16.6958286
"Lipowa, Kuźniczysko, trzebnicki, dolnośląskie",Kuźniczysko,,51.3778263,17.1820323
"Lubnów, Lubnów, trzebnicki, dolnośląskie",Lubnów,,51.2628931,16.8854641
"Lubnów, Oborniki Śląskie, dolnośląskie",Lubnów,,51.2628931,16.8854641
"Lubnów, trzebnicki, Dolnośląskie",Lubnów,,51.2628931,16.8854641
"Lubnów, trzebnicki, dolnośląskie",Lubnów,,51.2628931,16.8854641
"Lubonieczek, Zaniemyśl, wielkopolskie",Lubonieczek,,52.1438431,17.1963247
"Lutynia, Miękinia, dolnośląskie",Lutynia,,51.1338357,16.787684
"Lutynia, średzki, Dolnośląskie",Lutynia,,52.1010434,17.506167
"Lutynia, średzki, dolnośląskie",Lutynia,,52.1010434,17.506167
"Magnice, Kobierzyce, dolnośląskie",Magnice,,50.9893856,16.9527357
"Magnoliowa, Lutynia, średzki, dolnośląskie",Lutynia,,52.1010434,17.506167
"Malczyce, dolnośląskie",Malczyce,,51.2203518,16.493719
"Malerzów, Dobroszyce, dolnośląskie",Malerzów,,51.36241,17.3239
"Malerzów, oleśnicki, Dolnośląskie",Malerzów,,51.36241,17.3239
"Malerzów, oleśnicki, dolnośląskie",Malerzów,,51.36241,17.3239
"Malin, Wisznia Mała, dolnośląskie",Malin,,51.2172483,17.0622972
"Malin, trzebnicki, Dolnośląskie",Malin,,51.2172483,17.0622972
"Malin, trzebnicki, dolnośląskie",Malin,,51.2172483,17.0622972
"Maniów Mały, Mietków, dolnośląskie",,55-081,50.9487655,16.6515256
"Marcinowo, Trzebnica, dolnośląskie",Marcinowo,,51.3245792,17.0237069
"Marcinowo, trzebnicki, dolnośląskie",Marcinowo,,51.3245792,17.0237069
"Małkowice, Kąty Wrocławskie, dolnośląskie",Małkowice,,51.076316,16.823609
"Małkowice, wrocławski, dolnośląskie",Małkowice,,51.076316,16.823609
"Małuszyn, trzebnicki, dolnośląskie",Małuszyn,,51.335205,17.045005
"Małuszów, Kobierzyce, dolnośląskie",Małuszów,,51.0120156,16.8720351
"Michałowice, gm. Długołęka, wrocławski, Dolnośląskie",Michałowice,,51.2321506,17.2151252
"Michałowice, wrocławski, dolnośląskie",Michałowice,,51.2321506,17.2151252
"Mienice, trzebnicki, dolnośląskie",Mienice,,51.272899,17.002876
"Milejowice, Żórawina, dolnośląskie",Milejowice,,50.9635095,17.0914924
"Milicz, milicki, Dolnośląskie",Milicz,56-300,51.5306022,17.2726447
"Milicz, milicki, dolnośląskie",Milicz,56-300,51.5306022,17.2726447
"Milin, Mietków, dolnośląskie",Milin,,50.977512,16.698375
"Miodary, Dobroszyce, dolnośląskie",Miodary,,51.271137,17.398156
"Miodary, oleśnicki, Dolnośląskie",Miodary,,51.271137,17.398156
"Mirków, Długołęka, dolnośląskie",Mirków,,51.1662782,17.1588597
"Mirków, wrocławski, dolnośląskie",Mirków,,51.1662782,17.1588597
"Mirosławice, Sobótka, dolnośląskie",Mirosławice,,50.9553134,16.7839001
"Miękinia, dolnośląskie",Miękinia,32-065,50.1434726,19.6305204
"Miękinia, średzki, Dolnośląskie",Miękinia,,51.190964,16.7386851
"Miękinia, średzki, dolnośląskie",Miękinia,,51.190964,16.7386851
"Miłonowice, Zawonia, dolnośląskie",Miłonowice,,51.2766696,17.2112848
"Miłoszyce, oławski, Dolnośląskie",Miłoszyce,,51.0522032,17.3115271
"Mnichowice, Żórawina, dolnośląskie",Mnichowice,,50.982086,17.0908727
"Mokronos Dolny, Kąty Wrocławskie, dolnośląskie",Mokronos Dolny,,51.071683,16.936543
"Mokronos Górny, Kąty Wrocławskie, dolnośląskie",Mokronos Górny,,51.0759604,16.9191114
"Mokronos Górny, wrocławski, Dolnośląskie",Mokronos Górny,,51.0759604,16.9191114
"Mokronos Górny, wrocławski, dolnośląskie",Mokronos Górny,,51.0759604,16.9191114
"Mokry Dwór, wrocławski, dolnośląskie",Mokry Dwór,50-458,51.0720592,17.1236441
"Morelowa, Siechnice, dolnośląskie",,52-116,51.027124,17.0792507
"Mościsko, oławski, Dolnośląskie",,55-220,51.0538732,17.3550086
"Mrozów, Miękinia, dolnośląskie",Mrozów,55-330,51.1878008,16.7894423
"Mrozów, średzki, Dolnośląskie",Mrozów,55-330,51.1878008,16.7894423
"Mrozów, średzki, dolnośląskie",Mrozów,55-330,51.1878008,16.7894423
"Muflonowa, Myśliwska, Nadolice Wielkie, wrocławski, dolnośląskie",,55-003,51.0949754,17.2278444
"Murzynowo Leśne, Krzykosy, wielkopolskie",Murzynowo Leśne,,52.154676,17.3396886
"Mędłów, Żórawina, dolnośląskie",Mędłów,,51.0051446,17.0471112
"NOWA CENA! Świerzów - działka budowlana, Świerzów, trzebnicki, dolnośląskie",Świerzów,,51.3371,16.946563
"Nadolice Małe, Czernica, dolnośląskie",Nadolice Małe,,51.0862927,17.2207695
"Nadolice Małe, wrocławski, Dolnośląskie",Nadolice Małe,,51.0862927,17.2207695
"Nadolice Małe, wrocławski, dolnośląskie",Nadolice Małe,,51.0862927,17.2207695
"Nadolice Wielkie, Czernica, dolnośląskie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"Nadolice Wielkie, Nadolice Wielkie, wrocławski, dolnośląskie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"Nadolice Wielkie, Wrocław, dolnośląskie",,,,
"Nadolice Wielkie, wrocławski, Dolnośląskie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"Nadolice Wielkie, wrocławski, dolnośląskie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"Nieciszów, Nieciszów, oleśnicki, dolnośląskie",Nieciszów,,51.1830347,17.3204353
"Nieciszów, Oleśnica, dolnośląskie",Nieciszów,,51.1830347,17.3204353
"Nieciszów, oleśnicki, Dolnośląskie",Nieciszów,,51.1830347,17.3204353
"Nieciszów, oleśnicki, dolnośląskie",Nieciszów,,51.1830347,17.3204353
"Niedary, trzebnicki, Dolnośląskie",Niedary,,51.3192,17.23403
"Niezgoda, trzebnicki, dolnośląskie",Niezgoda,,51.5173018,17.0414449
None,,43-460,49.6789772,18.8048554
"Nowa Ligota, oleśnicki, dolnośląskie",Nowa Ligota,,51.1367028,17.407112
"Nowa Wieś Goszczańska, Twardogóra, dolnośląskie",Nowa Wieś Goszczańska,,51.41777,17.4514
"Nowa Wieś Goszczańska, oleśnicki, Dolnośląskie",Nowa Wieś Goszczańska,,51.41777,17.4514
"Nowa Wieś Goszczańska, oleśnicki, dolnośląskie",Nowa Wieś Goszczańska,,51.41777,17.4514
"Nowa Wieś Wrocławska, Kąty Wrocławskie, dolnośląskie",Nowa Wieś Wrocławska,,51.046552,16.9141961
"Nowa cena! Gmina Zawonia, działki budowlane od 1000 m2, Zawonia, trzebnicki, dolnośląskie",,,,
"Nowe Miasto nad Wartą, wielkopolskie",Nowe Miasto nad Wartą,,52.0899632,17.4115406
"Nowica, Dobroszyce, dolnośląskie",Nowica,,51.2701642,17.3671587
"Nowosiedlice, gm. Dobroszyce, oleśnicki, Dolnośląskie",Nowosiedlice,,51.2504704,17.3621296
"Nowy Śleszów, Żórawina, dolnośląskie",Nowy Śleszów,,50.933417,17.107106
"Oborniki Śląskie, Gola, trzebnicki, dolnośląskie",,55-110,51.4297103,16.8329999
"Oborniki Śląskie, dolnośląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"Oborniki Śląskie, trzebnicki, Dolnośląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"Oborniki Śląskie, trzebnicki, dolnośląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"Ogrodowa, Rościsławice, trzebnicki, dolnośląskie",Rościsławice,,51.3010364,16.8308926
"Ok. 25 km od Wrocławia, 5 km od Trzebnicy., Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Okolice Wrocławia Chrząstawa Mała, Wrocław, dolnośląskie",,,,
"Okolice Wrocławia. Wilkszyn, Wilkszyn, średzki, dolnośląskie",Wilkszyn,,51.1912884,16.8652332
"Okolice Wrocławia. Wilkszyn, Wrocław, dolnośląskie",,,,
"Oleśnica, dolnośląskie",Oleśnica,56-400,51.2095314,17.3804559
"Oleśnica, oleśnicki, Dolnośląskie, Lucień",Oleśnica,,51.2001542,17.3545049
"Oleśnica, oleśnicki, Dolnośląskie, Oleśnica",Oleśnica,56-400,51.2095314,17.3804559
"Oleśnica, oleśnicki, Dolnośląskie, Rataje",Oleśnica,,51.22132555,17.3752807626042
"Oleśnica, oleśnicki, dolnośląskie",Oleśnica,56-400,51.2095314,17.3804559
"Oleśniczka, Długołęka, dolnośląskie",Oleśniczka,,51.1469694,17.2804047
"Oleśniczka, wrocławski, Dolnośląskie",Oleśniczka,,51.1469694,17.2804047
"Oleśniczka, wrocławski, dolnośląskie",Oleśniczka,,51.1469694,17.2804047
"Olszówka, oleśnicki, Dolnośląskie",Olszówka,,51.39167,17.42029
"Osiek Mały, trzebnicki, Dolnośląskie",,55-140,51.4637712,16.9844401
"Osiek, trzebnicki, Dolnośląskie",,,51.4723553,16.987251
"Osola, trzebnicki, dolnośląskie",Osola,,51.3353945,16.8662611
"Osolin - 900m km od stacji PKP, Osolin, trzebnicki, dolnośląskie",Osolin,,51.3423726,16.8467905
"Osolin, Oborniki Śląskie, dolnośląskie",Osolin,,51.3423726,16.8467905
"Osolin, trzebnicki, Dolnośląskie",Osolin,,51.3423726,16.8467905
"Osolin, trzebnicki, dolnośląskie",Osolin,,51.3423726,16.8467905
"Ostoje, rawicki, Wielkopolskie",Ostoje,,51.5703434,17.1320355
"Ostrowina, Oleśnica, dolnośląskie",Ostrowina,,51.2894406,17.5310006
"Ozorowice, Wisznia Mała, dolnośląskie",Ozorowice,,51.2378538,16.9798831
"Ozorowice, trzebnicki, Dolnośląskie",Ozorowice,,51.2378538,16.9798831
"Ozorowice, trzebnicki, dolnośląskie",Ozorowice,,51.2378538,16.9798831
"PARK KRAJOBRAZOWY DOLINA BYSTRZYCY, Wrocław, dolnośląskie",,,,
"Paniowice, Oborniki Śląskie, dolnośląskie",Paniowice,,51.2119128,16.9429035
"Paniowice, trzebnicki, Dolnośląskie",Paniowice,,51.2119128,16.9429035
"Paniowice, trzebnicki, dolnośląskie",Paniowice,,51.2119128,16.9429035
"Parkowa, Psary, trzebnicki, dolnośląskie",Psary,51-188,51.1873358,17.0320313
"Parkowa, Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"Pasikurowice, Długołęka, dolnośląskie",Pasikurowice,,51.2104409,17.1051044
"Pasikurowice, wrocławski, dolnośląskie",Pasikurowice,,51.2104409,17.1051044
"Pawłów Trzebnicki, trzebnicki, Dolnośląskie",Pawłów Trzebnicki,,51.3565131,17.0264165
"Pawłów Trzebnicki, trzebnicki, dolnośląskie",Pawłów Trzebnicki,,51.3565131,17.0264165
"Pełcznica, Kąty Wrocławskie, dolnośląskie",Pełcznica,,51.0427531,16.7368633
"Pełczyce, Kobierzyce, dolnośląskie",Pełczyce,,50.9647563,16.9590291
"Piaskowa, Zawonia, trzebnicki, dolnośląskie",Zawonia,,51.3156477,17.196555
"Piecowice, Długołęka, dolnośląskie",Piecowice,55-093,51.1442284,17.2175821
"Piekary, Oborniki Śląskie, dolnośląskie",Piekary,,51.327243,16.972082
"Piersno, trzebnicki, dolnośląskie",Piersno,,51.2770152,17.1578466
"Pierwoszowska, Wisznia Mała, dolnośląskie",,55-114,51.2630169,17.0455239
"Pierwoszów, Wisznia Mała, dolnośląskie",Pierwoszów,,51.2493843,17.0773822
"Pierwoszów, trzebnicki, Dolnośląskie",Pierwoszów,,51.2493843,17.0773822
"Pierwoszów, trzebnicki, dolnośląskie",Pierwoszów,,51.2493843,17.0773822
"Pietrowice Małe, trzebnicki, dolnośląskie",Pietrowice Małe,,51.3844641,16.9553449
"Pietrzykowice, Kąty Wrocławskie, dolnośląskie",Pietrzykowice,,51.055225,16.88306
"Pietrzykowice, wrocławski, dolnośląskie",Pietrzykowice,,51.055225,16.88306
"Piotrkowiczki, Wisznia Mała, dolnośląskie",Piotrkowiczki,,51.268959,17.025697
"Piotrkowiczki, trzebnicki, Dolnośląskie",Piotrkowiczki,,51.268959,17.025697
"Piotrkowiczki, trzebnicki, dolnośląskie",Piotrkowiczki,,51.268959,17.025697
"Piotrowice, średzki, dolnośląskie",Piotrowice,,51.033176,16.676963
"Pisarzowice, Miękinia, dolnośląskie",Pisarzowice,,51.2077214,16.8516465
"Pisarzowice, średzki, Dolnośląskie",Pisarzowice,,51.2077214,16.8516465
"Pisarzowice, średzki, dolnośląskie",Pisarzowice,,51.2077214,16.8516465
"Piszkawa, oleśnicki, dolnośląskie",Piszkawa,,51.1506804,17.3053399
"Pięknie położona działka budowlana z zagajnikiem, Osolin, trzebnicki, dolnośląskie",Osolin,,51.3423726,16.8467905
"Piękocin, milicki, dolnośląskie",Piękocin,,51.5473749,17.2020301
"Piława, Mietków, dolnośląskie",Piława,,50.9846166,16.7343019
"Pogórzyno, milicki, Dolnośląskie",,,51.48397525,17.287855185279
"Polna / Brzoskwiniowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Polna, Kobierzyce, dolnośląskie",,55-040,50.9680927,16.9253817
"Polna, Lubnów, trzebnicki, dolnośląskie",Lubnów,,51.2628931,16.8854641
"Polna, Zakrzyce, średzki, dolnośląskie",Zakrzyce,,51.118196,16.78355
"Polna/ Brzoskwiniowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Polna/Brzoskwiniowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"Posadowice, oleśnicki, dolnośląskie",Posadowice,,51.073394,17.485691
"Prawocice, trzebnicki, Dolnośląskie",Prawocice,,51.2873555,17.2578263
"Prawocin, Siechnice, dolnośląskie",,55-011,51.0169073,17.1477644
"Proszkowa, wołowski, dolnośląskie",Proszkowa,,51.3777029,16.7603376
"Proszków, Środa Śląska, dolnośląskie",Proszków,,51.163636,16.5367235
"Prusice, dolnośląskie",Prusice,,51.3707663,16.9626816
"Prusice, trzebnicki, Dolnośląskie",Prusice,,51.3707663,16.9626816
"Prusice, trzebnicki, dolnośląskie",Prusice,,51.3707663,16.9626816
"Pruszowice, Długołęka, dolnośląskie",Pruszowice,51-217,51.1875643,17.1341209
"Pruszowice, wrocławski, Dolnośląskie",Pruszowice,51-217,51.1875643,17.1341209
"Pruszowice, wrocławski, dolnośląskie",Pruszowice,51-217,51.1875643,17.1341209
"Przecławice, Oborniki Śląskie, dolnośląskie",Przecławice,,51.3201717,16.9837307
"Przecławice, trzebnicki, dolnośląskie",Przecławice,,51.3201717,16.9837307
"Przedmoście, Środa Śląska, dolnośląskie",Przedmoście,,51.1890407,16.6665085
"Przedmoście, średzki, Dolnośląskie",Przedmoście,,51.1890407,16.6665085
"Przedmoście, średzki, dolnośląskie",Przedmoście,,51.1890407,16.6665085
"Prężyce, średzki, dolnośląskie",Prężyce,,51.2380435,16.8183336
"Psary, Wisznia Mała, dolnośląskie",Psary,51-188,51.1873358,17.0320313
"Psary, trzebnicki, Dolnośląskie",Psary,51-188,51.1873358,17.0320313
"Psary, trzebnicki, dolnośląskie",Psary,51-188,51.1873358,17.0320313
"Pęciszów, Zawonia, dolnośląskie",Pęciszów,,51.349956,17.184326
"Pęciszów, trzebnicki, dolnośląskie",Pęciszów,,51.349956,17.184326
"Pęgowska, Wrocław, dolnośląskie",Wrocław,51-050,51.2056341,16.964629
"Pęgów, Oborniki Śląskie, dolnośląskie",Pęgów,,51.246604,16.93276
"Pęgów, trzebnicki, Dolnośląskie",Pęgów,,51.246604,16.93276
"Pęgów, trzebnicki, dolnośląskie",Pęgów,,51.246604,16.93276
"Racławice Małe, Żórawina, dolnośląskie",Racławice Małe,,50.926443,17.0897787
"Radakowice, Miękinia, dolnośląskie",Radakowice,,51.128276,16.74056
"Radakowice, średzki, Dolnośląskie",Radakowice,,51.128276,16.74056
"Radakowice, średzki, dolnośląskie",Radakowice,,51.128276,16.74056
"Radecz, wołowski, dolnośląskie",Radecz,,51.2964705,16.7324879
"Radomierzyce, Siechnice, dolnośląskie",Radomierzyce,,51.0433533,17.040789
"Radwanice, Siechnice, dolnośląskie",Radwanice,,51.0574994,17.106757
"Radwanice, wrocławski, Dolnośląskie",Radwanice,,51.0574994,17.106757
"Radziądz, gm. Żmigród, trzebnicki, Dolnośląskie",Radziądz,,51.5112881,16.9665743
"Radziądz, trzebnicki, dolnośląskie",Radziądz,,51.5112881,16.9665743
"Radziądz, Żmigród, dolnośląskie",Radziądz,,51.5112881,16.9665743
"Rakoszyce, średzki, dolnośląskie",Rakoszyce,,51.0954149,16.6549238
"Raków, Długołęka, dolnośląskie",Raków,,51.1694618,17.2779114
"Raków, wrocławski, Dolnośląskie",Raków,,51.1694618,17.2779114
"Raków, wrocławski, dolnośląskie",Raków,,51.1694618,17.2779114
"Ramiszów, wrocławski, Dolnośląskie",Ramiszów,,51.1903658,17.1026693
"Ramiszów, wrocławski, dolnośląskie",Ramiszów,,51.1903658,17.1026693
"Ramułtowice, Kostomłoty, dolnośląskie",Ramułtowice,,51.095001,16.726766
"Ramułtowice, średzki, Dolnośląskie",Ramułtowice,,51.095001,16.726766
"Ramułtowice, średzki, dolnośląskie",Ramułtowice,,51.095001,16.726766
