"1-go Maja, Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Raszów, trzebnicki, Dolnośląskie",Raszów,,51.2902619,17.083672
"Ratowice, Czernica, dolnośląskie",Ratowice,,51.033105,17.2701644
"Rogoż, Wisznia Mała, dolnośląskie",Rogoż,,51.2164652,17.0234679
"Rogoż, trzebnicki, dolnośląskie",Rogoż,,51.2164652,17.0234679
"Rogów Sobócki, Sobótka, dolnośląskie",Rogów Sobócki,50-050,50.9260902,16.7594042
"Rościsławice, Oborniki Śląskie, dolnośląskie",Rościsławice,,51.3010364,16.8308926
"Rościsławice, trzebnicki, Dolnośląskie",Rościsławice,,51.3010364,16.8308926
"Rościsławice, trzebnicki, dolnośląskie",Rościsławice,,51.3010364,16.8308926
"Ręków, Sobótka, dolnośląskie",Ręków,,50.9261609,16.832861
"Sadków, Dobroszyce, dolnośląskie",Sadków,,51.3047563,17.3150544
"Sadków, Kąty Wrocławskie, dolnośląskie",Sadków,55-080,51.049655,16.834793
"Sadków, oleśnicki, Dolnośląskie",Sadków,,51.3047563,17.3150544
"Sadków, oleśnicki, dolnośląskie",Sadków,,51.3047563,17.3150544
"Sadowice, Kąty Wrocławskie, dolnośląskie",Sadowice,,51.0574435,16.8024201
"Sadowice, wrocławski, Dolnośląskie",Sadowice,,51.0574435,16.8024201
"Siechnice, dolnośląskie",Siechnice,55-011,51.0323875,17.1507275
"Siechnice, wrocławski, dolnośląskie",Siechnice,55-011,51.0323875,17.1507275
"Siedlakowice, Sobótka, dolnośląskie",Siedlakowice,,50.96442,16.794754
"Siedlec, wrocławski, Dolnośląskie",Siedlec,,51.2312709,17.1153375
"Siekierowice, Siekierowice, oleśnicki, dolnośląskie",Siekierowice,,51.26833,17.28004
"Siemianice, Oborniki Śląskie, dolnośląskie",Siemianice,,51.3199549,16.9119644
"Siemianice, trzebnicki, Dolnośląskie",Siemianice,,51.3199549,16.9119644
"Siemianice, trzebnicki, dolnośląskie",Siemianice,,51.3199549,16.9119644
"Siodłkowice, wołowski, Dolnośląskie",Siodłkowice,,51.3897832,16.7523595
"Skałka, Kąty Wrocławskie, dolnośląskie",Skałka,,51.0926849,16.8291744
"Skałka, wrocławski, Dolnośląskie",Skałka,,51.0926849,16.8291744
"Skałka, wrocławski, dolnośląskie",Skałka,,51.0926849,16.8291744
"Skokowa, trzebnicki, Dolnośląskie",Skokowa,,51.3906091,16.84881
"Skokowa, trzebnicki, dolnośląskie",Skokowa,,51.3906091,16.84881
"Skoroszów, trzebnicki, Dolnośląskie",Skoroszów,,51.4058136,17.1977161
"Skoroszów, trzebnicki, dolnośląskie",Skoroszów,,51.4058136,17.1977161
"Skotniki, Zawonia, dolnośląskie",Skotniki,,51.2866124,17.1594167
"Skotniki, trzebnicki, dolnośląskie",Skotniki,,51.2866124,17.1594167
"Smardzów, Oleśnica, dolnośląskie",Smardzów,,51.2033281,17.3297123
"Smardzów, oleśnicki, Dolnośląskie",Smardzów,,51.2033281,17.3297123
"Smardzów, oleśnicki, dolnośląskie",Smardzów,,51.2033281,17.3297123
"Smolec, Kąty Wrocławskie, dolnośląskie",Smolec,,51.0747049,16.8839452
"Smolec, Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"Smolec, gm. Kąty Wrocławskie, wrocławski, Dolnośląskie",Smolec,,51.0747049,16.8839452
"Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"Smolna, oleśnicki, dolnośląskie",Smolna,,51.166548,17.442724
"Sobótka, dolnośląskie",Sobótka,55-050,50.8990885,16.7445705
"Sokołowice, Oleśnica, dolnośląskie",Sokołowice,,51.24327,17.44625
"Sokołowice, oleśnicki, Dolnośląskie",Sokołowice,,51.24327,17.44625
"Sokołowice, oleśnicki, dolnośląskie",Sokołowice,,51.24327,17.44625
"Solec, Krzykosy, wielkopolskie",Solec,,52.107257,17.3271339
"Sosnówka, Twardogóra, dolnośląskie",Sosnówka,,51.316055,17.455637
"Sosnówka, oleśnicki, Dolnośląskie",Sosnówka,,51.316055,17.455637
"Sosnówka, oleśnicki, dolnośląskie",Sosnówka,,51.316055,17.455637
"Spacerowa, Domaszczyn, wrocławski, dolnośląskie",Domaszczyn,,51.188587,17.1669992
"Spacerowa, Pruszowice, wrocławski, dolnośląskie",Pruszowice,51-217,51.1875643,17.1341209
"Spacerowa, Wisznia Mała, dolnośląskie",,55-114,51.270963,17.018046
"Stanięcice, trzebnicki, Dolnośląskie",Stanięcice,55-106,51.3576813,17.2662371
"Stanięcice, trzebnicki, dolnośląskie",Stanięcice,55-106,51.3576813,17.2662371
"Stary Dwór, wołowski, dolnośląskie",Stary Dwór,,51.2668978,16.7920217
"Stary Zamek, Sobótka, dolnośląskie",Stary Zamek,,50.93143,16.805357
"Stary Śleszów, Żórawina, dolnośląskie",Stary Śleszów,,50.9343773,17.0758945
"Stawowa, Nadolice Wielkie, wrocławski, dolnośląskie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"Stoszyce, wrocławski, Dolnośląskie",Stoszyce,,51.0746971,16.7791097
"Stoszyce, wrocławski, dolnośląskie",Stoszyce,,51.0746971,16.7791097
"Strupina, Prusice, dolnośląskie",Strupina,,51.389661,16.811129
"Strupina, trzebnicki, dolnośląskie",Strupina,,51.389661,16.811129
"Strzegomiany, Sobótka, dolnośląskie",Strzegomiany,,50.8807374,16.7457482
"Strzelce, Dobroszyce, dolnośląskie",Strzelce,56-410,51.2850486,17.3285802
"Strzelce, oleśnicki, dolnośląskie",Strzelce,56-410,51.2850486,17.3285802
"Strzelce-Kolonia, chełmski, lubelskie",,,51.1218841,23.2556601076737
"Strzeszów, trzebnicki, Dolnośląskie",Strzeszów,,51.2427774,17.0141445
"Stępin, wrocławski, Dolnośląskie",Stępin,,51.2133659,17.2850242
"Stępin, wrocławski, dolnośląskie",Stępin,,51.2133659,17.2850242
"Suchy Dwór, Żórawina, dolnośląskie",Suchy Dwór,,51.0215929,17.0310554
"Sulimów, Siechnice, dolnośląskie",Sulimów,,51.002181,17.126898
"Sulistrowice, Sobótka, dolnośląskie",Sulistrowice,,50.851306,16.758419
"Sulistrowiczki, Sobótka, dolnośląskie",Sulistrowiczki,,50.845894,16.7272897
"Sulisławice, trzebnicki, Dolnośląskie",Sulisławice,55-100,51.3142499,17.0886248
"Sulisławice, trzebnicki, dolnośląskie",Sulisławice,55-100,51.3142499,17.0886248
"Sulęcin, Siechnice, dolnośląskie",Sulęcin,,50.9930876,17.1492344
"Sulęcinek, Krzykosy, wielkopolskie",Sulęcinek,63-023,52.1370616,17.3087457
"Szczodre, Długołęka, dolnośląskie",Szczodre,55-095,51.1944026,17.1822017
"Szczytkowice, trzebnicki, Dolnośląskie",Szczytkowice,,51.3551277,17.0797073
"Szczytkowice, trzebnicki, dolnośląskie",Szczytkowice,,51.3551277,17.0797073
"Szewce, Wisznia Mała, dolnośląskie",Szewce,,51.2214868,16.9702776
"Szewce, trzebnicki, Dolnośląskie",Szewce,,51.2214868,16.9702776
"Szewce, trzebnicki, dolnośląskie",Szewce,,51.2214868,16.9702776
"Szkolna, Skałka, wrocławski, dolnośląskie",Skałka,,51.0926849,16.8291744
"Szkolna, Wisznia Mała, trzebnicki, dolnośląskie",Wisznia Mała,,51.250346,17.0484111
"Szukalice, Żórawina, dolnośląskie",Szukalice,,50.9978388,17.0041808
"Szymanów, trzebnicki, Dolnośląskie",Szymanów,,51.1951926,17.015325
"Szymanów, trzebnicki, dolnośląskie",Szymanów,,51.1951926,17.015325
"Sądrożyce, oleśnicki, Dolnośląskie",Sądrożyce,,51.34414,17.47505
"Sądrożyce, oleśnicki, dolnośląskie",Sądrożyce,,51.34414,17.47505
"Sątok, oleśnicki, dolnośląskie",Sątok,,51.0767747,17.4470251
"Słoneczna, Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"Tarnowiec, Zawonia, dolnośląskie",Tarnowiec,,51.306137,17.187093
"Tarnowiec, trzebnicki, Dolnośląskie",Tarnowiec,,51.306137,17.187093
"Tokary, wrocławski, dolnośląskie",Tokary,,51.233088,17.1405952
"Topazowa, Długołęka, wrocławski, dolnośląskie",Długołęka,,51.1743484,17.1933513
"Topazowa, Kamieniec Wrocławski, wrocławski, dolnośląskie",Kamieniec Wrocławski,55-002,51.075237,17.1735569
"Topolowa, Szewce, trzebnicki, dolnośląskie",Szewce,,51.2214868,16.9702776
"Topolowa, Zawonia, trzebnicki, dolnośląskie",Zawonia,,51.3156477,17.196555
"Topolowa, Śliwice, wrocławski, dolnośląskie",Śliwice,,51.1273013,17.2133892
"Toya Golf, Kryniczno, trzebnicki, dolnośląskie",Kryniczno,,51.2074747,17.0394225
"Trzebisławki, Środa Wielkopolska, wielkopolskie",Trzebisławki,,52.2476771,17.1389356
"Trzebnica, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Trzebnica, trzebnicki, Dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"Trzebnicka, Długołęka, wrocławski, dolnośląskie",Długołęka,,51.1743484,17.1933513
"Trzebnicka, Kryniczno, trzebnicki, dolnośląskie",Kryniczno,,51.2074747,17.0394225
"Trzebnicka, Szczodre, wrocławski, dolnośląskie",Szczodre,55-095,51.1944026,17.1822017
"Trzęsowice, trzebnicki, Dolnośląskie",Trzęsowice,,51.3638889,17.2602778
"Turów, Żórawina, dolnośląskie",Turów,,50.9947688,17.0675431
"Twardogóra, dolnośląskie",Twardogóra,56-416,51.364557,17.469599
"Twardogóra, oleśnicki, Dolnośląskie",Twardogóra,56-416,51.364557,17.469599
"Twardogóra, oleśnicki, dolnośląskie",Twardogóra,56-416,51.364557,17.469599
"Tyniec Mały, Kobierzyce, dolnośląskie",Tyniec Mały,55-041,51.0190438,16.9211387
"Tąpadła, Sobótka, dolnośląskie",,,50.8461088,16.7001697
"Udanin, dolnośląskie",Udanin,55-340,51.0375751,16.449276
"Ugoda, rawicki, Wielkopolskie",,63-904,51.5811222,16.9758502
"Ul.Topazowa, Dobrzykowice, wrocławski, dolnośląskie",Dobrzykowice,,51.093811,17.190866
"Uraz, Niziny",,,51.26277095,16.8545169177558
"Uraz, Niziny, ul. Stumilowego Lasu",,,51.26277095,16.8545169177558
"Uraz, Oborniki Śląskie, dolnośląskie",Uraz,,51.2445144,16.8533398
"Uraz, trzebnicki, dolnośląskie",Uraz,,51.2445144,16.8533398
"Uskorz Wielki, wołowski, Dolnośląskie",Uskorz Wielki,,51.3323195,16.6887851
"Utrata, Nowe Miasto nad Wartą, wielkopolskie",,,,
"Warzęgowo, wołowski, Dolnośląskie",Warzęgowo,,51.4016836,16.7376629
"Wałkowa, milicki, dolnośląskie",Wałkowa,,51.5047968,17.3100224
"Wały, wołowski, Dolnośląskie",Wały,,51.2623729,16.7753342
"Wały, wołowski, dolnośląskie",Wały,,51.2623729,16.7753342
"Wierzbice, Kobierzyce, dolnośląskie",Wierzbice,,50.9539199,16.8927922
"Wierzbowa, Gałów, średzki, dolnośląskie",Gałów,,51.1111189,16.8145917
"Wierzchowice, milicki, Dolnośląskie",,56-320,51.4555743,17.4022912
"Wierzchowice, milicki, dolnośląskie",,56-320,51.4555743,17.4022912
"Wilczków, Malczyce, dolnośląskie",Wilczków,,51.1868832,16.500609
"Wilczków, Żórawina, dolnośląskie",Wilczków,,50.9660015,16.9861019
"Wilczyce, Długołęka, dolnośląskie",Wilczyce,51-361,51.1301747,17.1535304
"Wilczyce, wrocławski, Dolnośląskie",Wilczyce,51-361,51.1301747,17.1535304
"Wilczyce, wrocławski, dolnośląskie",Wilczyce,51-361,51.1301747,17.1535304
"Wilczyn Leśny, Wilczyn, trzebnicki, dolnośląskie",Wilczyn,,51.285838,16.956929
"Wilczyn, Oborniki Śląskie, dolnośląskie",Wilczyn,,51.285838,16.956929
"Wilczyn, trzebnicki, dolnośląskie",Wilczyn,,51.285838,16.956929
"Wilkowa, Prusice, dolnośląskie",Wilkowa,,51.344607,16.9064661
"Wilkowa, trzebnicki, Dolnośląskie",Wilkowa,,51.344607,16.9064661
"Wilkowa, trzebnicki, dolnośląskie",Wilkowa,,51.344607,16.9064661
"Wilkowice, Żórawina, dolnośląskie",Wilkowice,,50.949566,17.0933204
"Wilkszyn, Miękinia, dolnośląskie",Wilkszyn,,51.1912884,16.8652332
"Wilkszyn, średzki, Dolnośląskie",Wilkszyn,,51.1912884,16.8652332
"Wilkszyn, średzki, dolnośląskie",Wilkszyn,,51.1912884,16.8652332
"Wisznia Mała, dolnośląskie",Wisznia Mała,,51.250346,17.0484111
"Wisznia Mała, trzebnicki, Dolnośląskie",Wisznia Mała,,51.250346,17.0484111
"Wisznia Mała, trzebnicki, dolnośląskie",Wisznia Mała,,51.250346,17.0484111
"Wojczyce, średzki, dolnośląskie",Wojczyce,,51.1413889,16.6852778
"Wojkowice, Żórawina, dolnośląskie",Wojkowice,,50.9801671,17.068649
"Wojnowice, Czernica, dolnośląskie",Wojnowice,55-003,51.0640207,17.2560587
"Wojnowice, Miękinia, dolnośląskie",Wojnowice,55-003,51.0640207,17.2560587
"Wojnowice, średzki, dolnośląskie",Wojnowice,55-003,51.0640207,17.2560587
"Wołów, wołowski, Dolnośląskie",Wołów,56-100,51.3375098,16.639015
"Wrocław, Dolnośląskie, Fabryczna",Legnica,,51.20957155,16.1495090105608
"Wrocław, Dolnośląskie, Krzyki",Wrocław,53-017,51.0711937,17.0043425
"Wrocław, Dolnośląskie, Psie Pole",Wrocław,51-313,51.1459988,17.114733
"Wrocław, Dolnośląskie, Stare Miasto",Wrocław,50-150,51.1107328,17.0366346
"Wrocław, Dolnośląskie, Śródmieście",Wrocław,50-150,51.1107328,17.0366346
"Wrocław, Fabryczna",Wrocław,53-609,51.1123202,16.9849992
"Wrocław, Fabryczna, Jerzmanowo",,,,
"Wrocław, Fabryczna, Jerzmanowo, ul. Gałowska",,,,
"Wrocław, Fabryczna, Jerzmanowo, ul. Jana Karola Chodkiewicza",,,,
"Wrocław, Fabryczna, Jerzmanowo, ul. Osiniecka",,,,
"Wrocław, Fabryczna, Leśnica",,,,
"Wrocław, Fabryczna, Leśnica, Ratyń",,,,
"Wrocław, Fabryczna, Leśnica, ul. Dolnobrzeska",,,,
"Wrocław, Fabryczna, Leśnica, ul. Granatowa",,,,
"Wrocław, Fabryczna, Marszowice",,,,
"Wrocław, Fabryczna, Marszowice, Wilkszyńska",,,,
"Wrocław, Fabryczna, Marszowice, ul. Krzelowska",,,,
"Wrocław, Fabryczna, Marszowice, ul. Marszowicka",,,,
"Wrocław, Fabryczna, Muchobór Wielki",,,,
"Wrocław, Fabryczna, Oporów",,,,
"Wrocław, Fabryczna, Osiniec",,,,
"Wrocław, Fabryczna, Osiniec, Osiniecka",,,,
"Wrocław, Fabryczna, Osiniecka",,,,
"Wrocław, Fabryczna, Pilczyce",Wrocław,54-320,51.1263889,16.9444444
"Wrocław, Fabryczna, Pracze Odrzańskie",,,,
"Wrocław, Fabryczna, Pracze Odrzańskie, ul. Janowska",,,,
"Wrocław, Fabryczna, Ratyń",,,,
"Wrocław, Fabryczna, Ratyń, Krajobrazowa",,,,
"Wrocław, Fabryczna, Ratyń, Logiczna",,,,
"Wrocław, Fabryczna, Ratyń, Szkolna",,,,
"Wrocław, Fabryczna, Ratyń, ul. Plenerowa",,,,
"Wrocław, Fabryczna, Rdestowa",,,,
"Wrocław, Fabryczna, Rodła",,,,
"Wrocław, Fabryczna, Strachowice",,,,
"Wrocław, Fabryczna, Strachowicka 29",,,,
"Wrocław, Fabryczna, ul. Jerzmanowska",Wrocław,53-609,51.1123202,16.9849992
"Wrocław, Fabryczna, ul. Lutyńska",Wrocław,53-609,51.1123202,16.9849992
"Wrocław, Fabryczna, ul. Strachowicka",Wrocław,53-609,51.1123202,16.9849992
"Wrocław, Krzyki",Wrocław,53-017,51.0711937,17.0043425
"Wrocław, Krzyki, Wojszyce, Iwaszkiewicza, Jarosława",,,,
"Wrocław, Psie Pole",Wrocław,51-313,51.1459988,17.114733
"Wrocław, Psie Pole, Karłowice",Wrocław,51-146,51.1374526,17.0567506
"Wrocław, Psie Pole, Kowale, ul. Ełcka",Wrocław,51-411,51.1366424,17.0814813651007
"Wrocław, Psie Pole, Lipa Piotrowska",,,,
"Wrocław, Psie Pole, Lipa Piotrowska, Szewce, ul. Polna",,,,
"Wrocław, Psie Pole, Osobowice, osobowice",,,,
"Wrocław, Psie Pole, Pawłowice",Wrocław,51-378,51.1752889,17.0854669
"Wrocław, Psie Pole, Pawłowice, ul. Starodębowa",Wrocław,51-378,51.1752889,17.0854669
"Wrocław, Psie Pole, Polanowice",,,,
"Wrocław, Psie Pole, Polanowice, Okolice Kamieńskiego",,,,
"Wrocław, Psie Pole, Sołtysowice",,,,
"Wrocław, Psie Pole, Strachocin",,,,
"Wrocław, Psie Pole, Strachocin, Rolnicza",,,,
"Wrocław, Psie Pole, Swojczyce",,,,
"Wrocław, Psie Pole, Widawa",,,,
"Wrocław, Psie Pole, Widawa, Meliorancka",,,,
"Wrocław, Psie Pole, Widawa, Przy ruchliwej drodze",,,,
"Wrocław, Psie Pole, Wojnów",,,,
"Wrocław, Psie Pole, Wojnów, ul. Błotna",,,,
"Wrocław, Psie Pole, Zakrzów, gen. Leopolda Okulickiego",,,,
"Wrocław, Psie Pole, ul. Henryka Michała Kamieńskiego",Wrocław,51-313,51.1459988,17.114733
"Wrocław, Psie Pole, ul. Parkowa",Wrocław,51-313,51.1459988,17.114733
"Wrocław, dolnośląskie",Wrocław,,51.1089776,17.0326689
"Wrocław, Śródmieście, Zalesie",,,,
"Wrocławska 21, Januszkowice, wrocławski, dolnośląskie",Januszkowice,,51.2218167,17.2403388
"Wrocławska, Długołęka, wrocławski, dolnośląskie",Długołęka,,51.1743484,17.1933513
"Wrocławska, Miękinia, dolnośląskie",Miękinia,,51.190964,16.7386851
"Wrocławska, Oborniki Śląskie, trzebnicki, dolnośląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"Wrocławska, Pisarzowice, średzki, dolnośląskie",Pisarzowice,,51.2077214,16.8516465
"Wrocławska, Smolec, wrocławski, dolnośląskie",Smolec,,51.0747049,16.8839452
"Wrocławska, Twardogóra, oleśnicki, dolnośląskie",Twardogóra,56-416,51.364557,17.469599
"Wrocławska, Uraz, trzebnicki, dolnośląskie",Uraz,,51.2445144,16.8533398
"Wróblewo, wołowski, Dolnośląskie",Wróblewo,,51.3969323,16.6613587
"Wróblowice, Miękinia, dolnośląskie",Wróblowice,,51.1575618,16.7835683
"Wróblowice, średzki, Dolnośląskie",Wróblowice,,51.1575618,16.7835683
"Wróblowice, średzki, dolnośląskie",Wróblowice,,51.1575618,16.7835683
"Wszemirów, trzebnicki, Dolnośląskie",Wszemirów,,51.3668867,16.995575
"Wysoki Kościół, Wisznia Mała, dolnośląskie",Wysoki Kościół,,51.2658394,17.0511268
"Wysoki Kościół, trzebnicki, Dolnośląskie",Wysoki Kościół,,51.2658394,17.0511268
"Wysoki Kościół, trzebnicki, dolnośląskie",Wysoki Kościół,,51.2658394,17.0511268
"Wąbnice, milicki, Dolnośląskie",Wąbnice,,51.4978531,17.3359633
"Wąsosz, górowski, Dolnośląskie",Wąsosz,56-210,51.5641,16.69307
"Zachowice, Kąty Wrocławskie, dolnośląskie",Zachowice,,50.984252,16.789669
"Zajączków, trzebnicki, dolnośląskie",Zajączków,,51.2321843,16.9431841
"Zakrzyce, Miękinia, dolnośląskie",Zakrzyce,,51.118196,16.78355
"Zakrzyce, średzki, dolnośląskie",Zakrzyce,,51.118196,16.78355
"Zaniemyśl, wielkopolskie",Zaniemyśl,63-020,52.1579942,17.1653998
"Zawonia, dolnośląskie",Zawonia,,51.3156477,17.196555
"Zawonia, trzebnicki, Dolnośląskie",Zawonia,,51.3156477,17.196555
"Zawonia, trzebnicki, dolnośląskie",Zawonia,,51.3156477,17.196555
"Zbożowa, Łany, wrocławski, dolnośląskie",Łany,,51.0833919,17.1588279
"Zbytowa, Bierutów, dolnośląskie",Zbytowa,,51.114837,17.42871
"Zbytowa, Ligota Mała, oleśnicki, dolnośląskie",Ligota Mała,,51.1360089,17.3638012
"Zielona Wieś, rawicki, Wielkopolskie",,63-900,51.5690985,16.9463252
"Zielona Wieś, rawicki, wielkopolskie",,63-900,51.5690985,16.9463252
"Zimnica, Oleśnica, dolnośląskie",Zimnica,,51.1551741,17.3881733
"Zimnica, oleśnicki, dolnośląskie",Zimnica,,51.1551741,17.3881733
"Zwola, Zaniemyśl, wielkopolskie",Zwola,,52.1448299,17.1594969
"Zębice, Siechnice, dolnośląskie",Zębice,,51.0043512,17.1522513
"Złotów, Zawonia, dolnośląskie",Złotów,55-106,51.35638,17.28252
"Złotów, trzebnicki, Dolnośląskie",Złotów,55-106,51.35638,17.28252
"Złotów, trzebnicki, dolnośląskie",Złotów,55-106,51.35638,17.28252
"al. Brzozowa, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"al. Sosnowa 35, Ligota Piękna, trzebnicki, dolnośląskie",Ligota Piękna,55-114,51.2327723,17.0454379
"dolnośląskie, Bierutów, Karwiniec",Bierutów,56-420,51.125871,17.5437303
"dolnośląskie, Bierutów, Zbytowa",Bierutów,56-420,51.125871,17.5437303
"dolnośląskie, Bierutów, oleśnicki, Rynek",Bierutów,56-420,51.125871,17.5437303
"dolnośląskie, Czernica, Chrząstawa Mała",Chrząstawa Mała,,51.081932,17.281738
"dolnośląskie, Czernica, Chrząstawa Wielka",Chrząstawa Wielka,55-001,51.0948751,17.2982583
"dolnośląskie, Czernica, Czernica",Czernica,,51.046389,17.243889
"dolnośląskie, Czernica, Czernica Dobrzykowice, Krzykowska",Dobrzykowice,,51.093811,17.190866
"dolnośląskie, Czernica, Czernica Dobrzykowice, Lawendowa",Dobrzykowice,,51.093811,17.190866
"dolnośląskie, Czernica, Czernica Dobrzykowice, Wrocławska",Dobrzykowice,,51.093811,17.190866
"dolnośląskie, Czernica, Czernica Gajków, Wrocławska",Gajków,,51.0581885,17.1865315
"dolnośląskie, Czernica, Czernica Gajków, Świerkowa",Gajków,,51.0581885,17.1865315
"dolnośląskie, Czernica, Czernica Krzyków, Jarzębinowa",Krzyków,,51.1007749,17.2205975
"dolnośląskie, Czernica, Czernica Nadolice Wielkie, Myśliwska",Nadolice Wielkie,55-03,51.0845173,17.2367799
"dolnośląskie, Czernica, Czernica Nadolice Wielkie, Stawowa",Nadolice Wielkie,55-03,51.0845173,17.2367799
"dolnośląskie, Czernica, Czernica Nadolice Wielkie, Wrocławska",Nadolice Wielkie,55-03,51.0845173,17.2367799
"dolnośląskie, Czernica, Czernica Łany, Zbożowa",Łany,,51.0833919,17.1588279
"dolnośląskie, Czernica, Czernica Łany, Łany",Łany,,51.0833919,17.1588279
