"1-go Maja, Trzebnica, trzebnicki, dolnośląskie",Trzebnica,55-100,51.3096424,17.062596
"dolnośląskie, Czernica, Dobrzykowice",Dobrzykowice,,51.093811,17.190866
"dolnośląskie, Czernica, Gajków",Gajków,,51.0581885,17.1865315
"dolnośląskie, Czernica, Jeszkowice",Jeszkowice,,51.0525853,17.2201824
"dolnośląskie, Czernica, Kamieniec Wrocławski",Kamieniec Wrocławski,55-002,51.075237,17.1735569
"dolnośląskie, Czernica, Krzyków",Krzyków,,51.1007749,17.2205975
"dolnośląskie, Czernica, Nadolice Małe",Nadolice Małe,,51.0862927,17.2207695
"dolnośląskie, Czernica, Nadolice Wielkie",Nadolice Wielkie,55-03,51.0845173,17.2367799
"dolnośląskie, Czernica, Ratowice",Ratowice,,51.033105,17.2701644
"dolnośląskie, Czernica, Wojnowice",Wojnowice,55-003,51.0640207,17.2560587
"dolnośląskie, Czernica, Łany",Łany,,51.0833919,17.1588279
"dolnośląskie, Dobroszyce",Dobroszyce,,51.26554,17.34535
"dolnośląskie, Dobroszyce, Bartków",Bartków,,51.3156604,17.3437905
"dolnośląskie, Dobroszyce, Białe Błoto",Białe Błoto,,51.3325426,17.3541628
"dolnośląskie, Dobroszyce, Białe Błoto, Holendry",Białe Błoto,,51.3325426,17.3541628
"dolnośląskie, Dobroszyce, Dobra",Dobra,56-410,51.23583,17.30418
"dolnośląskie, Dobroszyce, Dobroszyce",Dobroszyce,,51.26554,17.34535
"dolnośląskie, Dobroszyce, Dobroszyce Białe Błoto, Białe Błoto",Białe Błoto,,51.3325426,17.3541628
"dolnośląskie, Dobroszyce, Dobroszyce Dobra, Dobra",Dobra,56-410,51.23583,17.30418
"dolnośląskie, Dobroszyce, Malerzów",Malerzów,,51.36241,17.3239
"dolnośląskie, Dobroszyce, Miodary",Miodary,,51.271137,17.398156
"dolnośląskie, Dobroszyce, Nowica",Nowica,,51.2701642,17.3671587
"dolnośląskie, Dobroszyce, Sadków",Sadków,,51.3047563,17.3150544
"dolnośląskie, Dobroszyce, Strzelce",Strzelce,56-410,51.2850486,17.3285802
"dolnośląskie, Dobroszyce, miasto Dobroszyce, Ogrodowa",Dobroszyce,,51.26554,17.34535
"dolnośląskie, Dobroszyce, Łuczyna",Łuczyna,,51.2986644,17.2826743
"dolnośląskie, Dziadowa Kłoda, Dziadowa Kłoda",Dziadowa Kłoda,56-504,51.23328,17.7076
"dolnośląskie, Długołęka",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, Bielawa",Bielawa,,51.1603102,17.2522922
"dolnośląskie, Długołęka, Borowa",Borowa,,51.1905872,17.2800031
"dolnośląskie, Długołęka, Bursztynowa",,55-093,51.1695203,17.2111084
"dolnośląskie, Długołęka, Byków",Byków,,51.1892645,17.2367251
"dolnośląskie, Długołęka, Długołęka",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, Długołęka Bielawa, Jaśminowa",Bielawa,,51.1603102,17.2522922
"dolnośląskie, Długołęka, Długołęka Borowa, Wrocławska",Borowa,,51.1905872,17.2800031
"dolnośląskie, Długołęka, Długołęka Brzezia Łąka, Młyńska",Brzezia Łąka,,51.1229492,17.2437672
"dolnośląskie, Długołęka, Długołęka Brzezia Łąka, Spokojna",Brzezia Łąka,,51.1229492,17.2437672
"dolnośląskie, Długołęka, Długołęka Brzezia Łąka, Wrocławska",Brzezia Łąka,,51.1229492,17.2437672
"dolnośląskie, Długołęka, Długołęka Kiełczów, Polna",Kiełczów,,51.1398527,17.1790872
"dolnośląskie, Długołęka, Długołęka Kiełczów, Rzeczna",Kiełczów,,51.1398527,17.1790872
"dolnośląskie, Długołęka, Długołęka Kiełczówek, Krokusowa",Kiełczówek,51-311,51.1187443,17.1878979
"dolnośląskie, Długołęka, Długołęka Mirków, Kiełczowska",Mirków,,51.1662782,17.1588597
"dolnośląskie, Długołęka, Długołęka Pasikurowice, Kwiatowa",Pasikurowice,,51.2104409,17.1051044
"dolnośląskie, Długołęka, Długołęka Piecowice, Kwiatowa",Piecowice,55-093,51.1442284,17.2175821
"dolnośląskie, Długołęka, Długołęka Pruszowice, Księżycowa",Pruszowice,51-217,51.1875643,17.1341209
"dolnośląskie, Długołęka, Długołęka Szczodre, Trzebnicka",Szczodre,55-095,51.1944026,17.1822017
"dolnośląskie, Długołęka, Januszkowice",Januszkowice,,51.2218167,17.2403388
"dolnośląskie, Długołęka, Kamień",Kamień,,51.1662532,17.2183163
"dolnośląskie, Długołęka, Kiełczów",Kiełczów,,51.1398527,17.1790872
"dolnośląskie, Długołęka, Kiełczówek",Kiełczówek,51-311,51.1187443,17.1878979
"dolnośląskie, Długołęka, Kwiatowa",,55-095,51.174993,17.1871372
"dolnośląskie, Długołęka, Mirków",Mirków,,51.1662782,17.1588597
"dolnośląskie, Długołęka, Oleśniczka",Oleśniczka,,51.1469694,17.2804047
"dolnośląskie, Długołęka, Pasikurowice",Pasikurowice,,51.2104409,17.1051044
"dolnośląskie, Długołęka, Piecowice",Piecowice,55-093,51.1442284,17.2175821
"dolnośląskie, Długołęka, Pruszowice",Pruszowice,51-217,51.1875643,17.1341209
"dolnośląskie, Długołęka, Raków",Raków,,51.1694618,17.2779114
"dolnośląskie, Długołęka, Siedlec",Siedlec,,51.2312709,17.1153375
"dolnośląskie, Długołęka, Stępin",Stępin,,51.2133659,17.2850242
"dolnośląskie, Długołęka, Wilczyce",Wilczyce,51-361,51.1301747,17.1535304
"dolnośląskie, Długołęka, Węgrów",Węgrów,,51.2649091,17.2199531
"dolnośląskie, Długołęka, miasto Długołęka, Rzemieślnicza",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, wrocławski, Bursztynowa",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, wrocławski, Krokusowa",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, wrocławski, Trzebnicka",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, wrocławski, Wrocławska",Długołęka,,51.1743484,17.1933513
"dolnośląskie, Długołęka, Łozina",Łozina,,51.2329899,17.1749245
"dolnośląskie, Jelcz-Laskowice, Grędzina",Grędzina,,51.091838,17.409666
"dolnośląskie, Jordanów Śląski, Glinica",Glinica,,50.859813,16.837785
"dolnośląskie, Jordanów Śląski, Jordanów Śląski",Jordanów Śląski,55-065,50.8643698,16.8674551
"dolnośląskie, Jordanów Śląski, miasto Jordanów Śląski, Glinica",Glinica,,50.859813,16.837785
"dolnośląskie, Jordanów Śląski, miasto Jordanów Śląski, Kombatantów",Jordanów Śląski,55-065,50.8643698,16.8674551
"dolnośląskie, Kobierzyce",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Bielany Wrocławskie",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Dobkowice",Dobkowice,,50.9245086,16.8732067
"dolnośląskie, Kobierzyce, Domasław",Domasław,,51.0108924,16.9562049
"dolnośląskie, Kobierzyce, Jaszowice",Jaszowice,,50.9177599,16.8949315
"dolnośląskie, Kobierzyce, Kobierzyce",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Kobierzyce Bielany Wrocławskie, Logistyczna",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Kobierzyce Bielany Wrocławskie, Wrocławska",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Kobierzyce Domasław, Tyniecka",Domasław,,51.0108924,16.9562049
"dolnośląskie, Kobierzyce, Kobierzyce Domasław, Wrocławska",Domasław,,51.0108924,16.9562049
"dolnośląskie, Kobierzyce, Kobierzyce Kuklice, Spokojna",Kuklice,,50.9527439,16.9440061
"dolnośląskie, Kobierzyce, Kobierzyce Małuszów, Jaśminowa",Małuszów,,51.0120156,16.8720351
"dolnośląskie, Kobierzyce, Kobierzyce Wierzbice, Kątecka",Wierzbice,,50.9539199,16.8927922
"dolnośląskie, Kobierzyce, Kobierzyce Ślęza, Główna",,54-144,50.8850813,16.912674
"dolnośląskie, Kobierzyce, Księginice",Księginice,,50.9965388,16.9818474
"dolnośląskie, Kobierzyce, Kuklice",Kuklice,,50.9527439,16.9440061
"dolnośląskie, Kobierzyce, Magnice",Magnice,,50.9893856,16.9527357
"dolnośląskie, Kobierzyce, Pełczyce",Pełczyce,,50.9647563,16.9590291
"dolnośląskie, Kobierzyce, Polna",,55-040,50.9680927,16.9253817
"dolnośląskie, Kobierzyce, Spokojna",,55-040,50.9695252,16.9243823
"dolnośląskie, Kobierzyce, Tyniec Mały",Tyniec Mały,55-041,51.0190438,16.9211387
"dolnośląskie, Kobierzyce, Wierzbice",Wierzbice,,50.9539199,16.8927922
"dolnośląskie, Kobierzyce, miasto Kobierzyce, Witosa",Kobierzyce,,50.9720586,16.9298119
"dolnośląskie, Kobierzyce, Ślęza",,54-144,50.8850813,16.912674
"dolnośląskie, Kostomłoty, Chmielów",Chmielów,,51.0714236,16.741181
"dolnośląskie, Kostomłoty, Kostomłoty",Kostomłoty (osada),,51.9723973,23.6191588
"dolnośląskie, Kostomłoty, Ramułtowice",Ramułtowice,,51.095001,16.726766
"dolnośląskie, Kostomłoty, miasto Kostomłoty, Świerkowa",,55-311,51.0485753,16.6151527
"dolnośląskie, Kąty Wrocławskie",Kąty Wrocławskie,,51.0313425,16.7633012
"dolnośląskie, Kąty Wrocławskie, Bogdaszowice",Bogdaszowice,,51.085896,16.78349
"dolnośląskie, Kąty Wrocławskie, Gniechowice",Gniechowice,,50.9866327,16.8331179
"dolnośląskie, Kąty Wrocławskie, Gądów",Gądów,,51.0519532,16.9105309
"dolnośląskie, Kąty Wrocławskie, Gądów, Akacjowa",Gądów,,51.0519532,16.9105309
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie",Kąty Wrocławskie,,51.0313425,16.7633012
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Bogdaszowice, Główna",Bogdaszowice,,51.085896,16.78349
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Mokronos Dolny, Drogowców",Mokronos Dolny,,51.071683,16.936543
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Mokronos Dolny, Sosnowa",Mokronos Dolny,,51.071683,16.936543
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Sadków, Pod Akacjami",Sadków,55-080,51.049655,16.834793
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Skałka, Skałka",Skałka,,51.0926849,16.8291744
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Skałka, Szkolna",Skałka,,51.0926849,16.8291744
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Smolec, Główna",Smolec,,51.0747049,16.8839452
"dolnośląskie, Kąty Wrocławskie, Kąty Wrocławskie Smolec, Słoneczna",Smolec,,51.0747049,16.8839452
"dolnośląskie, Kąty Wrocławskie, Kębłowice",Kębłowice,,51.086261,16.851473
"dolnośląskie, Kąty Wrocławskie, Małkowice",Małkowice,,51.076316,16.823609
"dolnośląskie, Kąty Wrocławskie, Mokronos Dolny",Mokronos Dolny,,51.071683,16.936543
"dolnośląskie, Kąty Wrocławskie, Mokronos Górny",Mokronos Górny,,51.0759604,16.9191114
"dolnośląskie, Kąty Wrocławskie, Nowa Wieś Wrocławska",Nowa Wieś Wrocławska,,51.046552,16.9141961
"dolnośląskie, Kąty Wrocławskie, Pełcznica",Pełcznica,,51.0427531,16.7368633
"dolnośląskie, Kąty Wrocławskie, Pietrzykowice",Pietrzykowice,,51.055225,16.88306
"dolnośląskie, Kąty Wrocławskie, Sadków",Sadków,55-080,51.049655,16.834793
"dolnośląskie, Kąty Wrocławskie, Sadowice",Sadowice,,51.0574435,16.8024201
"dolnośląskie, Kąty Wrocławskie, Skałka",Skałka,,51.0926849,16.8291744
"dolnośląskie, Kąty Wrocławskie, Smolec",Smolec,,51.0747049,16.8839452
"dolnośląskie, Kąty Wrocławskie, Zachowice",Zachowice,,50.984252,16.789669
"dolnośląskie, Malczyce, Malczyce",Malczyce,,51.2203518,16.493719
"dolnośląskie, Malczyce, Wilczków",Wilczków,,51.1868832,16.500609
"dolnośląskie, Malczyce, miasto Malczyce, 1 Maja",,55-320,51.2177257,16.4931014
"dolnośląskie, Malczyce, miasto Malczyce, Dworcowa",,55-320,51.2156931,16.4860716
"dolnośląskie, Mietków, Borzygniew",Borzygniew,,50.971646,16.6306016
"dolnośląskie, Mietków, Domanice",Domanice,,50.940639,16.590698
"dolnośląskie, Mietków, Letniskowa",,55-081,50.9689117,16.620682
"dolnośląskie, Mietków, Maniów Mały",,55-081,50.9487655,16.6515256
"dolnośląskie, Mietków, Milin",Milin,,50.977512,16.698375
"dolnośląskie, Mietków, Piława",Piława,,50.9846166,16.7343019
"dolnośląskie, Międzybórz",Międzybórz,56-413,51.397711,17.6650165
"dolnośląskie, Międzybórz, Kamień",Kamień,,51.4011111,17.58
"dolnośląskie, Międzybórz, Kraszów",Kraszów,,51.3827991,17.6851825
"dolnośląskie, Miękinia",Miękinia,,51.190964,16.7386851
"dolnośląskie, Miękinia, Brzezina",Brzezina,,51.2018289,16.8321775
"dolnośląskie, Miękinia, Brzezinka Średzka",Brzezinka Średzka,,51.2152266,16.8228416
"dolnośląskie, Miękinia, Błonie",Błonie,,51.1597124,16.7500495
"dolnośląskie, Miękinia, Gałów",Gałów,,51.1111189,16.8145917
"dolnośląskie, Miękinia, Kadłub",Kadłub,,51.173811,16.6962107
"dolnośląskie, Miękinia, Krępice",Krępice,,51.162246,16.812383
"dolnośląskie, Miękinia, Księginice",Księginice,,51.2390465,16.7621483
"dolnośląskie, Miękinia, Lutynia",Lutynia,,51.1338357,16.787684
"dolnośląskie, Miękinia, Miękinia",Miękinia,,51.190964,16.7386851
"dolnośląskie, Miękinia, Miękinia Brzezina, Brzezina",Brzezina,,51.2018289,16.8321775
"dolnośląskie, Miękinia, Miękinia Gałów, Parkowa",Gałów,,51.1111189,16.8145917
"dolnośląskie, Miękinia, Miękinia Krępice, Średzka",Krępice,,51.162246,16.812383
"dolnośląskie, Miękinia, Miękinia Lutynia, Nowa",Lutynia,,51.1338357,16.787684
"dolnośląskie, Miękinia, Miękinia Mrozów, Mrozów",Mrozów,55-330,51.1878008,16.7894423
"dolnośląskie, Miękinia, Miękinia Pisarzowice, Monte Cassino",Pisarzowice,,51.2077214,16.8516465
"dolnośląskie, Miękinia, Miękinia Pisarzowice, Wrocławska",Pisarzowice,,51.2077214,16.8516465
"dolnośląskie, Miękinia, Miękinia Wilkszyn, Graniczna",Wilkszyn,,51.1912884,16.8652332
"dolnośląskie, Miękinia, Miękinia Wilkszyn, Poprzeczna",Wilkszyn,,51.1912884,16.8652332
"dolnośląskie, Miękinia, Miękinia Zakrzyce, Główna",Zakrzyce,,51.118196,16.78355
"dolnośląskie, Miękinia, Miękinia Zakrzyce, Polna",Zakrzyce,,51.118196,16.78355
"dolnośląskie, Miękinia, Miękinia Źródła, Źródła",Źródła,,51.1605077,16.7245888
"dolnośląskie, Miękinia, Mrozów",Mrozów,55-330,51.1878008,16.7894423
"dolnośląskie, Miękinia, Pisarzowice",Pisarzowice,,51.2077214,16.8516465
"dolnośląskie, Miękinia, Radakowice",Radakowice,,51.128276,16.74056
"dolnośląskie, Miękinia, Wilkszyn",Wilkszyn,,51.1912884,16.8652332
"dolnośląskie, Miękinia, Wojnowice",Wojnowice,55-003,51.0640207,17.2560587
"dolnośląskie, Miękinia, Wrocławska",Miękinia,,51.190964,16.7386851
"dolnośląskie, Miękinia, Wróblowice",Wróblowice,,51.1575618,16.7835683
"dolnośląskie, Miękinia, Zakrzyce",Zakrzyce,,51.118196,16.78355
"dolnośląskie, Miękinia, średzki, Akacjowa",Miękinia,,51.190964,16.7386851
"dolnośląskie, Miękinia, Źródła",Źródła,,51.1605077,16.7245888
"dolnośląskie, Miękinia, Żurawiniec",Żurawiniec,,51.175549,16.814619
"dolnośląskie, Oborniki Śląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"dolnośląskie, Oborniki Śląskie, Bagno",Bagno,,51.3392058,16.8203816
"dolnośląskie, Oborniki Śląskie, Golędzinów",Golędzinów,,51.2681253,16.9243584
"dolnośląskie, Oborniki Śląskie, Jary",Jary,,51.2839213,16.8666076
"dolnośląskie, Oborniki Śląskie, Lubnów",Lubnów,,51.2628931,16.8854641
"dolnośląskie, Oborniki Śląskie, Morzęcin Mały",Morzęcin Mały,,51.3430122,16.8745448
"dolnośląskie, Oborniki Śląskie, Morzęcin Wielki",Morzęcin Wielki,,51.327408,16.899515
"dolnośląskie, Oborniki Śląskie, Oborniki Śląskie",Oborniki Śląskie,55-120,51.300704,16.9125929
"dolnośląskie, Oborniki Śląskie, Oborniki Śląskie Golędzinów, Golędzinów",Golędzinów,,51.2681253,16.9243584
"dolnośląskie, Oborniki Śląskie, Oborniki Śląskie Lubnów, Kościelna",Lubnów,,51.2628931,16.8854641
"dolnośląskie, Oborniki Śląskie, Oborniki Śląskie Wilczyn, Jadwigi",Wilczyn,,51.285838,16.956929
"dolnośląskie, Oborniki Śląskie, Osola",Osola,,51.3353945,16.8662611
"dolnośląskie, Oborniki Śląskie, Osolin",Osolin,,51.3423726,16.8467905
"dolnośląskie, Oborniki Śląskie, Paniowice",Paniowice,,51.2119128,16.9429035
"dolnośląskie, Oborniki Śląskie, Piekary",Piekary,,51.327243,16.972082
"dolnośląskie, Oborniki Śląskie, Przecławice",Przecławice,,51.3201717,16.9837307
"dolnośląskie, Oborniki Śląskie, Pęgów",Pęgów,,51.246604,16.93276
"dolnośląskie, Oborniki Śląskie, Rościsławice",Rościsławice,,51.3010364,16.8308926
"dolnośląskie, Oborniki Śląskie, Siemianice",Siemianice,,51.3199549,16.9119644
"dolnośląskie, Oborniki Śląskie, Uraz",Uraz,,51.2445144,16.8533398
"dolnośląskie, Oborniki Śląskie, Wilczyn",Wilczyn,,51.285838,16.956929
"dolnośląskie, Oborniki Śląskie, miasto Oborniki Śląskie, Świętej Jadwigi",,,,
"dolnośląskie, Oleśnica",Oleśnica,56-400,51.2095314,17.3804559
"dolnośląskie, Oleśnica, Boguszyce",Boguszyce,,51.24468,17.39516
"dolnośląskie, Oleśnica, Bogusławice",Bogusławice,,51.2038732,17.4566184
"dolnośląskie, Oleśnica, Cieśle",Cieśle,,51.22489,17.47031
"dolnośląskie, Oleśnica, Diamentowa",Oleśnica,56-400,51.2095314,17.3804559
"dolnośląskie, Oleśnica, Dobroszycka",Oleśnica,56-400,51.2095314,17.3804559
"dolnośląskie, Oleśnica, Dąbrowa",Dąbrowa,,51.2343425,17.3660002
"dolnośląskie, Oleśnica, Jesionowa",Oleśnica,56-400,51.2095314,17.3804559
"dolnośląskie, Oleśnica, Krzeczyn",Krzeczyn,,51.1515661,17.3357155
"dolnośląskie, Oleśnica, Ligota Mała",Ligota Mała,,51.1360089,17.3638012
"dolnośląskie, Oleśnica, Ligota Polska",Ligota Polska,,51.2447664,17.5414836
"dolnośląskie, Oleśnica, Nieciszów",Nieciszów,,51.1830347,17.3204353
"dolnośląskie, Oleśnica, Ostrowina",Ostrowina,,51.2894406,17.5310006
"dolnośląskie, Oleśnica, Smardzów",Smardzów,,51.2033281,17.3297123
"dolnośląskie, Oleśnica, Sokołowice",Sokołowice,,51.24327,17.44625
"dolnośląskie, Oleśnica, Zimnica",Zimnica,,51.1551741,17.3881733
"dolnośląskie, Oława, Jana Dzierżonia",,55-200,50.9339882,17.3196885
"dolnośląskie, Prusice",Prusice,,51.3707663,16.9626816
"dolnośląskie, Prusice, Gola",Gola,,51.353374,16.934333
"dolnośląskie, Prusice, Kopaszyn",Kopaszyn,,51.34481,16.9504503
"dolnośląskie, Prusice, Prusice",Prusice,,51.3707663,16.9626816
"dolnośląskie, Prusice, Wilkowa",Wilkowa,,51.344607,16.9064661
"dolnośląskie, Prusice, miasto Prusice, Rynek",Prusice,,51.3707663,16.9626816
"dolnośląskie, Prusice, Świerzów",Świerzów,,51.3371,16.946563
"dolnośląskie, Siechnice, Biestrzyków",Biestrzyków,,51.0348291,17.033385
"dolnośląskie, Siechnice, Bogusławice",Bogusławice,,50.9980344,17.1015665
"dolnośląskie, Siechnice, Groblice",Groblice,,51.0126304,17.1745037
"dolnośląskie, Siechnice, Iwiny",Iwiny,52-116,51.0425189,17.074719
"dolnośląskie, Siechnice, Kotowice",Kotowice,,51.0239216,17.229882
"dolnośląskie, Siechnice, Morelowa",,52-116,51.027124,17.0792507
"dolnośląskie, Siechnice, Prawocin",,55-011,51.0169073,17.1477644
"dolnośląskie, Siechnice, Radomierzyce",Radomierzyce,,51.0433533,17.040789
"dolnośląskie, Siechnice, Radwanice",Radwanice,,51.0574994,17.106757
"dolnośląskie, Siechnice, Siechnice",Siechnice,55-011,51.0323875,17.1507275
"dolnośląskie, Siechnice, Siechnice Groblice, Opolska",Groblice,,51.0126304,17.1745037
"dolnośląskie, Siechnice, Siechnice Groblice, Łąkowa",Groblice,,51.0126304,17.1745037
"dolnośląskie, Siechnice, Siechnice Iwiny, Chabrowa",Iwiny,52-116,51.0425189,17.074719
"dolnośląskie, Siechnice, Siechnice Kotowice, Leśna",Kotowice,,51.0239216,17.229882
"dolnośląskie, Siechnice, Siechnice Kotowice, Podwalna",Kotowice,,51.0239216,17.229882
"dolnośląskie, Siechnice, Siechnice Radomierzyce, Piaskowa",Radomierzyce,,51.0433533,17.040789
"dolnośląskie, Siechnice, Siechnice Radomierzyce, Wrocławska",Radomierzyce,,51.0433533,17.040789
"dolnośląskie, Siechnice, Siechnice Radwanice, Graniczna",Radwanice,,51.0574994,17.106757
"dolnośląskie, Siechnice, Siechnice Święta Katarzyna, Topolowa",Święta Katarzyna,55-010,51.025511,17.1156829
"dolnośląskie, Siechnice, Siechnice Żerniki Wrocławskie, Lipowa",Żerniki Wrocławskie,52-050,51.0328526,17.0569906
"dolnośląskie, Siechnice, Sulimów",Sulimów,,51.002181,17.126898
"dolnośląskie, Siechnice, Sulęcin, Sulęcin Szostakowice",Sulęcin,,50.9930876,17.1492344
"dolnośląskie, Siechnice, Zębice",Zębice,,51.0043512,17.1522513
"dolnośląskie, Siechnice, miasto Siechnice, Prawocińska",,55-011,51.0164018,17.1464692
"dolnośląskie, Siechnice, Święta Katarzyna",Święta Katarzyna,55-010,51.025511,17.1156829
"dolnośląskie, Siechnice, Żerniki Wrocławskie",Żerniki Wrocławskie,52-050,51.0328526,17.0569906
"dolnośląskie, Sobótka, Cisowa",Sobótka,55-050,50.8990885,16.7445705
